        3.48248295e-01, -1.20130081e-01, -1.29606782e-01,  5.56747034e-01,
        1.14802796e-01, -3.71131981e-02, -2.54774448e-02, -2.79491983e-01,
       -2.14241661e-01,  2.09735841e-01, -1.19646982e-01,  3.66050594e-01,
        1.03647674e-01, -1.49239888e-02, -1.78804722e-01,  3.54105100e-01,
        3.05807300e-01, -4.25115759e-02,  2.91614413e-01,  8.11452523e-01,
        4.38767396e-01,  4.42482717e-02, -1.34720812e-02, -7.98579664e-02,
       -4.64928493e-01, -1.51508342e-01,  4.34921488e-01,  5.17283930e-02,
       -1.23031005e-01, -2.70567331e-01,  3.58354072e-02, -1.11180008e-01,
       -1.66009422e-01, -3.32528524e-01, -3.54211424e-02, -4.80273739e-03,
       -5.46145864e-01, -3.48870814e-01, -1.62025396e-01,  1.67921484e-01,
       -5.95885441e-02,  1.30530819e-02,  4.76668432e-01,  1.63219646e-01,
        1.56742582e-01, -1.41131847e-01, -5.64085141e-01,  1.94025477e-01,
        5.01058027e-02, -1.95496544e-01,  1.41142447e-01,  4.43017051e-01,
       -6.64059734e-02, -5.16317561e-01, -3.18999264e-01, -3.89669195e-01,
        1.97613567e-01,  1.43737945e-02, -5.26850973e-02, -4.06352930e-01,
       -3.77662089e-02,  2.31058931e-01, -3.30245825e-02,  3.15314263e-01,
       -6.62215933e-01, -3.70313443e-01, -1.65061095e-02, -1.38768960e-01,
       -2.53658459e-01, -3.94033279e-01, -2.20312301e-01,  6.03887686e-02,
       -2.51148749e-01,  3.04500423e-01,  1.84245586e-01, -1.41564150e-01,
       -9.41784866e-02,  1.93977969e-01, -2.35185523e-01,  3.60157333e-01,
        3.15307574e-02,  1.93991909e-01,  3.30790594e-01,  3.70827392e-01,
       -3.23623009e-01,  5.93345210e-01,  8.99897395e-02, -2.75991619e-01,
        2.74501368e-01,  5.85228265e-02, -2.87938779e-02,  4.21939837e-02,
        3.93997490e-01, -1.20107165e-01, -9.03294971e-02,  1.45735569e-01,
        2.60254651e-01, -3.33700530e-01,  3.21020827e-01,  2.31951460e-01,
        2.62186863e-03, -3.29374313e-01,  5.93595672e-02,  4.43348736e-01,
       -5.89477802e-02,  3.19972247e-01,  1.58594299e-01, -1.50296251e-01,
       -1.53879537e-02, -2.29405049e-01, -3.59499322e-02,  1.97427517e-02,
       -8.88859876e-03, -6.27629622e-02,  7.98927387e-02, -9.38094417e-02,
        3.23535770e-01, -5.69126164e-02,  9.68977902e-03,  6.88467115e-01,
       -6.66999444e-03, -5.13973180e-03, -7.23316679e-02,  5.92017258e-02,
       -2.85378486e-01, -1.63504258e-01,  1.28211691e-01,  3.38292729e-01,
       -3.83208282e-02, -1.77518528e-01,  5.11256978e-03,  2.22407920e-01,
       -1.81943962e-01, -1.53779965e-01,  1.82123738e-02, -4.14892237e-02,
        2.39703879e-02, -8.74315854e-04,  4.41039920e-01,  7.73698902e-02,
       -2.35278923e-02, -1.17049508e-01, -1.50320752e-01,  1.94024667e-03,
        7.36303693e-02, -4.64386297e-02,  1.36115497e-01,  4.84491652e-03,
       -7.64784915e-02, -2.68110402e-01, -3.97596604e-02, -3.32565503e-02,
       -2.55211383e-01, -2.92711253e-02, -1.29884511e-01,  1.33060861e-01,
        3.54603134e-01, -4.77860207e-02, -1.75900467e-01,  2.75400570e-02,
        2.43399278e-02, -2.77129100e-02, -8.31190306e-02,  2.98330955e-01,
       -8.75134771e-02,  2.79435661e-01, -2.23109024e-02, -1.76355787e-01,
        7.42012605e-01, -1.70561736e-01,  1.67627968e-02,  9.09193046e-02,
        2.01611687e-01, -3.39251170e-02,  1.74748829e-01,  4.53522176e-01,
       -8.13129723e-01,  3.03198703e-01,  5.53978980e-03, -5.78617640e-02,
        1.21518606e-01,  8.68406333e-03, -7.99619020e-02, -5.01160324e-02,
        3.96277636e-01, -1.82023432e-01, -3.54612846e-01, -4.41774130e-01,
        3.38379201e-03,  1.57210996e-01, -5.13053546e-03, -2.19336983e-01,
        1.47279955e-01,  9.59988453e-02, -1.34409500e-01, -3.37227330e-01,
       -1.34445431e-01,  4.14516926e-01,  2.64266320e-01,  1.95933290e-01,
       -2.90717948e-02, -2.59845305e-01,  8.44038343e-02, -2.01005111e-01,
       -2.44181190e-01, -1.18074212e-02, -1.22144731e-01,  1.26319468e-01,
        1.80389222e-01, -2.35619713e-02, -3.06657702e-02,  2.04337575e-02,
        9.43889655e-03, -3.57910618e-01,  1.36062209e-01, -1.21930709e-01,
       -1.54698145e-01,  6.77370010e-02, -1.76239334e-01,  3.41314450e-01,
       -8.86324681e-02,  5.52179024e-01,  4.54676580e-02, -4.33251254e-01,
        2.46699277e-01,  5.21104850e-01, -1.11720731e-01, -1.70409490e-01,
        3.40037175e-01, -2.16021354e-01, -1.51528626e-01, -5.35724033e-03,
       -4.16738451e-01, -2.34670788e-01,  2.90962372e-01, -1.98233575e-01,
       -3.63863125e-01,  4.05374646e-01,  2.75519300e-01,  1.13583060e-01,
       -9.26456694e-02, -2.70264894e-01, -1.28439172e-01, -1.04080014e-01,
       -2.38699652e-01, -3.68462831e-01, -5.87577268e-01, -7.92248640e-02,
       -2.07106499e-01, -1.55125959e-01, -6.08358020e-02, -2.33336369e-01,
        7.02659595e-02, -2.56340165e-01, -6.32471964e-03,  6.80151703e-02,
        4.26906534e-01,  9.16761244e-02, -1.73240181e-01,  1.33933194e-01,
       -1.01188764e-01, -1.01267705e-01,  1.68116745e-01,  2.32906859e-01,
        3.48325085e-01,  5.36131565e-02, -1.13903545e-03,  3.37841990e-02,
        9.04532243e-02,  8.03018555e-01, -2.68673122e-01, -2.06033015e-02,
        4.35077533e-01,  2.11459041e-01,  1.89814175e-01, -2.97328491e-01,
        1.41174699e-01,  1.54908316e-01, -2.90188763e-01, -2.16958489e-01,
       -5.59462216e-02, -1.19176731e-01,  3.41153614e-01, -5.41706048e-02,
       -1.24463400e-01, -1.45387618e-01, -3.47559201e-02,  9.73069761e-02,
       -2.29852796e-01, -2.27010278e-01,  2.40620457e-01, -3.31069310e-02,
        1.59372762e-01,  1.04929876e-01,  1.24252737e-01,  1.13997584e-01,
       -1.48924090e-01, -1.52433589e-02,  2.06726313e-01,  2.53084660e-01,
       -5.88271776e-02, -1.37235709e-01,  6.31958786e-02, -3.54521267e-01,
       -3.76261574e+00,  2.73391294e-02,  1.21082750e-01, -3.11030596e-01,
        7.49408999e-02, -1.14561742e-01, -1.46456789e-01, -4.87358458e-02,
       -2.54864976e-01,  7.75247440e-02,  6.11920902e-02, -2.19919257e-01,
        9.99850146e-02,  1.39784660e-01,  2.13271450e-01, -1.45957986e-01,
        3.06062933e-01, -2.98529886e-01,  1.07611320e-01,  2.77941719e-01,
       -2.28581026e-01, -5.04012808e-01,  1.42652920e-01, -2.48497121e-01,
        3.26929558e-01,  4.92160991e-01,  1.10843666e-02, -2.84226034e-01,
       -1.17563359e-01, -4.10300314e-01, -5.84686678e-02, -1.54782225e-01,
        1.57277931e-01,  5.48160799e-01,  2.00542074e-01, -1.59706376e-01,
        1.61293056e-02, -4.49615344e-01, -6.06679663e-01, -2.85102844e-01,
        2.71052010e-02, -6.71476379e-01, -4.41566184e-02, -1.60198890e-01,
        6.25771180e-01, -2.57080048e-01,  2.06588373e-01, -1.00482274e-02,
        1.69727800e-01,  4.33509154e-02,  1.72519429e-01,  1.43433789e-01,
       -5.02870284e-01,  5.63058062e-02, -1.84513596e-01, -2.62845857e-02,
        2.59318572e-01,  2.77093057e-01, -3.64913695e-01, -1.88323107e-01,
       -5.17579168e-03, -1.79827105e-01, -3.54953215e-01,  8.84990012e-02,
       -1.46322850e-01, -1.53164475e-01, -3.81738991e-01, -2.26914860e-01,
        8.63254070e-03, -8.21402993e-02, -3.95864494e-01,  1.94095932e-01,
       -1.37085237e-01, -5.27368955e-01, -1.58000644e-02, -4.64234181e-01,
        1.38695241e-01, -1.55036240e-02,  7.38925065e-02, -3.35861668e-01,
       -1.58013228e-01, -3.89579087e-01,  2.75809694e-01, -3.69411439e-01,
        1.48017237e-01, -5.95090210e-01, -1.13057587e-01, -2.49945931e-02,
        9.48943654e-02, -2.88198661e-01,  4.14885558e-01, -6.24550153e-02,
        9.78839034e-02,  1.68515836e-01,  1.76353076e-01,  2.55263111e-01,
        2.07282510e-01,  3.98716154e-02,  7.73742720e-02, -4.58997115e-02,
       -1.97396638e-01,  1.79658299e-02,  4.04048666e-01, -1.72149185e-01,
        1.42557090e-01,  6.16405318e-02, -1.51278073e-01,  5.85891819e-03,
        5.54298628e-02, -2.67346330e-01,  1.88469471e-01, -2.48913368e-01,
        3.39221358e-01, -4.20884080e-01, -2.05949470e-01,  1.47245545e-02,
        2.53987737e-01,  6.91589251e-01,  1.28280539e-02, -1.19217809e-01,
        1.85535885e-02,  2.68970348e-01, -1.45782685e-01, -1.26179330e-01,
       -9.23465597e-02,  1.88360013e-01, -2.53886148e-01,  8.61104615e-02,
        8.24377332e-02, -1.37888348e-01, -2.52255283e-01, -1.07023852e-01,
       -3.59687209e-03,  2.21997652e-01,  2.82535493e-01,  1.09013842e-01,
        1.80029166e-02, -2.35256454e-01, -1.54050958e-01,  2.82980412e-01,
        2.70592794e-01,  2.37503558e-01, -4.38323538e-02, -2.60430094e-01,
        3.61063052e-02,  3.18679027e-01,  6.94856588e-02,  5.07794535e-02,
        3.53084505e-02,  2.22411819e-01, -3.85242164e-01, -5.72174648e-02,
       -1.02619276e-01, -3.98998335e-03,  6.49631768e-02,  5.09527937e-01,
        2.18844149e-01,  1.48829110e-02, -3.02636012e-01, -4.54530284e-01,
        2.28551306e-01,  1.20375185e-01,  1.32963411e-01,  2.38462649e-02,
        1.18645672e-02,  5.77157170e-01,  1.83728572e-01,  7.12985834e-02,
       -8.51373877e-02,  2.17872355e-01, -1.50302066e-01, -5.33697177e-02,
        9.13285315e-02, -2.12480241e-01, -1.44801414e-01,  2.22894184e-01,
       -5.33421990e-03, -9.44632082e-02,  1.15353288e-01,  3.18831619e-01,
       -1.79752478e-01, -8.23734591e-02, -1.39579792e-02,  1.76359555e-02,
        3.82603951e-01,  1.04441756e-01,  1.56315163e-01, -3.25085245e-01,
       -2.99042873e-02,  7.71169979e-02,  5.84272072e-02,  8.66189608e-02,
        8.24337192e-02,  7.11079333e-02,  1.93691612e-02, -1.61581185e-01,
        3.74558788e-01, -1.94723981e-01,  1.96432499e-02,  4.60865520e-01,
        6.21555969e-02, -4.52300999e-04, -2.84606896e-01,  4.94561959e-02,
       -1.03866214e-01, -1.19308848e-01, -7.63612818e-02,  2.96690229e-01,
        8.51796102e-03, -6.98058687e-02, -4.94993106e-01, -1.44597404e-01,
       -3.86678133e-01,  1.48092968e-01,  2.05187619e-01, -3.22248839e-01,
       -1.25149718e-01, -1.80528383e-01, -3.97035643e-01,  1.80514317e-01,
       -2.35250149e-01, -7.56536629e-02, -2.48875017e-02, -1.23623444e-01,
       -1.86676915e-01, -2.38074858e-01,  4.09129104e-02,  7.30264895e-02,
       -7.89396185e-02, -2.24864393e-01,  1.17183171e-01, -1.06026694e+00,
       -7.17892712e-02,  3.80229034e-01, -1.22998466e-01,  1.55042652e-01,
        1.10276427e-01, -5.28080687e-01,  1.67935974e-01, -1.69330621e-01,
       -6.13854853e-02, -1.37292241e-01, -1.34986679e-02, -2.20114719e-01,
        1.26052860e-01, -3.19641009e-02, -2.71325808e-01,  5.31656019e-01,
       -1.56996304e-01,  5.18253736e-01, -1.93123668e-01,  1.82871129e-01,
       -9.09889368e-02, -3.69639762e-01, -3.89647596e-02, -5.14080510e-01,
       -3.80715683e-01, -1.49560684e-01, -3.00712131e-01, -4.89217397e-02,
       -2.97519691e-01, -3.23963724e-01,  1.26844036e-01,  4.71591447e-02,
        2.52092581e-01, -7.00817513e-02, -8.08262038e-02, -6.26169685e-02,
        2.20269982e-01, -5.08747503e-01,  5.12127671e-03, -1.33149282e-01,
       -1.26696817e-01, -1.99554604e-01,  2.10513830e-01, -2.26714578e-02,
       -2.00202076e-01, -5.25910728e-01,  1.60206288e-01, -4.39267211e-01,
       -1.79842506e-01, -1.94055812e-01, -2.49989923e-01, -8.45777653e-02,
        8.02438743e-02, -1.32704500e-01,  4.54414440e-02,  4.10402060e-01,
        7.13032819e-02, -1.21964280e-01,  3.61233056e-01,  1.46618202e-01,
       -8.70243697e-02,  2.36432236e-01, -3.60144854e-01, -6.13055117e-02,
        6.27047151e-01,  7.00945342e-02, -1.18833572e-01, -3.63297006e-02,
        1.82600353e-01, -9.83108757e-02,  4.08152349e-01, -9.07675836e-02,
       -2.18649544e-01,  7.14051863e-02, -9.53900423e-02, -5.10562450e-01,
        2.06975425e-02,  5.19353990e-02,  1.18437188e-01, -2.41323538e-01,
        3.98226753e-01,  3.07548910e-01, -1.08126727e-01,  5.07184491e-02,
       -2.06233303e-01,  2.59595633e-01, -3.83078838e-02, -1.91385572e-01,
        3.33980188e-01,  1.45837381e-01,  3.15935977e-01, -7.71464647e-02,
        2.53305588e-01,  9.96920363e-02,  9.20185214e-03, -6.87181647e-02,
       -6.18488195e-02,  3.09848752e-01, -1.21611860e-01,  2.28816139e-01,
       -2.68091045e-01,  2.04426548e-01, -1.51603594e-02, -9.72808935e-02,
        6.77026520e-02, -1.21388514e-01,  3.10558779e-03, -2.01715551e-01,
        1.09254501e-01, -1.43015269e-01,  2.71123804e-01,  2.69859023e-01,
        1.91211109e-01,  2.39842970e-01,  4.01829913e-01, -1.77068837e-01,
        4.57192525e-01,  3.91925357e-01,  2.67702036e-01,  2.52283946e-01,
       -3.86867262e-02, -9.67336707e-02, -2.19780584e-02,  1.41692754e-01,
        5.29671279e-02,  3.55380986e-01, -1.39637114e-02,  7.80389234e-01,
        9.76533629e-02,  1.94356279e-01,  2.11277006e-01, -4.84471209e-01,
       -1.25393142e-01, -2.74896605e-02,  3.21726445e-01, -1.69909734e-01,
        1.78838313e-01, -1.92135699e-01,  1.82398545e-01, -1.39185321e-01,
       -2.67523479e-01, -4.65140402e-01,  3.33690783e-02,  3.35992664e-01,
       -1.57601992e-03,  7.69649632e-03, -3.17693193e-01,  2.94956805e-01,
       -2.24614166e-01,  2.35433657e-01, -4.45448421e-01,  1.13656067e-02,
       -1.10513356e-01, -3.02650973e-01, -4.09049368e-02, -1.57631211e-01,
       -2.64876118e-01, -2.47431722e-01, -1.46818227e-01, -5.37635337e-02,
        9.19540469e-02, -1.26015266e-01, -1.21325198e-01, -7.84607623e-02,
        3.71549413e-01,  1.60932571e-01,  2.16111001e-01,  2.37481730e-01,
        2.19061762e-01, -3.20023537e-01, -2.47923080e-01,  2.88133170e-01,
        1.90450056e-01, -1.34308089e-01,  2.34535322e-01,  2.09144296e-01,
       -1.79091366e-01, -1.05519001e-01,  2.75630500e-01,  4.82069217e-01,
       -4.00044344e-01,  1.75546508e-01, -5.43311280e-02,  5.98789519e-03,
        1.94321815e-02,  7.71966784e-02, -1.93938259e-01, -1.23090956e-01,
       -2.92771872e-01, -5.34254998e-01,  1.05638055e-01,  7.58155528e-02,
       -8.80071083e-02,  2.18702052e-02,  4.65709087e-01,  3.18656392e-01,
       -1.69990337e-01,  1.13882525e-01, -2.59260047e-01,  1.81705036e-01,
        1.74230859e-02, -1.38703603e-02, -2.73942869e-01, -1.81834742e-01,
       -4.37212875e-02, -1.56715594e-01, -3.61558937e-01,  1.12880478e-01,
        3.47239733e-01,  1.83234423e-01, -8.85855583e-02, -4.04563874e-01,
        7.23102897e-01, -9.80368536e-02, -2.91919569e-02, -1.57060715e-02,
       -1.86965017e-01, -2.95292526e-01, -2.94720314e-01,  3.05647319e-02,
       -4.52568550e-02, -2.76843820e-01,  1.33141335e-01, -4.00505997e-01,
