        1.52289599e-01, -2.70689037e-02,  1.08198280e-01,  4.22296450e-02,
       -2.04592069e-01,  1.80841115e-02,  5.66031237e-01,  1.01878035e-02,
       -1.84619312e-01,  1.85212190e-01, -2.34204109e-01, -8.70093505e-02,
       -8.08223834e-02, -3.38714043e-01, -1.79484598e-01,  4.82551679e-02,
       -1.69755335e-01, -3.63412932e-01,  1.07559577e-01,  1.90512866e-01,
       -1.99193582e-01, -1.52096510e-01,  2.29190012e-01,  5.48313042e-01,
       -2.32828806e-01,  4.07419463e-01, -2.36749197e-01, -1.60676722e-02,
       -8.12769545e-02,  5.98681035e-02,  9.28949105e-02, -1.74076997e-01,
        1.94986356e-01,  1.76112674e-01, -4.58841155e-01,  3.97996940e-02,
        1.25002759e-01,  2.05642193e-02,  1.91754888e-01,  2.09384938e-01,
       -1.55482156e-01, -6.29758326e-02,  3.72581621e-01,  1.38949347e-01,
       -1.55962169e-01, -1.48304311e-01,  2.13604470e-01, -4.54582214e-01,
        1.08551400e-01, -1.61388690e-01, -6.05487339e-02, -1.03266751e-01,
       -6.01033966e-02, -3.38205487e-01, -1.89779726e-01,  3.68057137e-01,
        1.26728319e-01, -8.99701911e-02,  2.27471436e-01, -1.26223074e-01,
       -1.06237606e-01,  1.69319385e-01,  1.15777098e-01, -6.39187666e-02,
        3.21196636e-01,  1.06210563e-01, -1.82271513e-01, -7.23900733e-02,
       -6.63023889e-02, -1.60719048e-02,  4.18820257e-02, -2.18227357e-01,
        1.09492789e-02,  7.21037872e-02, -2.17724591e-03, -1.37863455e-01,
        2.15367756e-01,  2.58092148e-01, -2.05052872e-01,  5.22248159e-01,
       -1.79115402e-01,  4.18114076e-01, -1.29029651e-03,  1.53229892e-01,
        2.82943311e-03,  5.86638838e-01, -3.04903340e-01,  1.77026602e-02,
        2.52739032e-01,  5.63717807e-02,  1.93445971e-02,  6.60118597e-02,
       -1.12235280e-01,  2.80022850e-01, -2.43191585e-01,  3.47114146e-01,
        8.20902785e-02, -1.96451202e-02,  3.41311283e-02,  5.12843449e-02,
       -5.28733010e-02,  2.37581215e-02,  7.36913296e-02, -1.33545492e-01,
       -3.24816013e-01, -1.42612817e-02,  1.91745679e-01, -1.87059407e-01,
        2.27166573e-01, -2.72598676e-02, -4.03177179e-02, -1.69173850e-01,
        4.59412237e-02,  1.60970524e-01, -5.09747875e-02,  2.10714549e-01,
       -5.52364613e-02, -9.42578732e-02, -1.90047305e-02,  1.72574514e-02,
        3.07328870e-01,  1.41904031e-02, -5.35762217e-02, -1.58285514e-01,
        1.14724857e-01,  1.55378833e-01, -2.41346826e-01,  1.50502710e-01,
        1.58062130e-02,  1.36597842e-01, -2.39057362e-01,  2.83396830e-01,
       -3.65324959e-01,  3.39273542e-01, -5.16255140e-01, -1.16132488e-01,
       -2.81864723e-01, -1.86403433e-01,  1.94604541e-01, -4.47871109e-01,
       -5.43627515e-03, -1.32913865e-01, -3.74928176e-01, -1.00552796e-01,
        2.11537965e-02,  3.38284582e-01, -4.25052067e-01,  1.32797964e-01,
        7.58117475e-02, -6.90730568e-02, -4.53406821e-03, -3.16959456e-01,
        1.99807341e-01, -1.02985695e-01,  1.66035970e-01,  6.29880254e-02,
        4.34599002e-01, -1.25107018e-01, -1.33986309e-01,  8.00587796e-02,
       -9.93582358e-02, -4.30625404e-02,  2.58229896e-01, -3.77201314e-02,
        1.24714496e-01,  9.79536474e-02,  3.24696327e-02,  2.41039408e-02,
        8.36522281e-02,  4.19604679e-01,  2.25984047e-01,  1.00546300e-01,
        3.72229343e-01, -4.18045143e-01, -1.65874387e-02, -1.27707760e-01,
        1.70526415e-01, -4.56033319e-01, -6.11107111e-01, -8.79219882e-02,
        6.46295423e-02,  6.28297906e-02,  1.58578868e-01, -5.42213246e-02,
        5.08710394e-02, -5.10557344e-02,  4.80149885e-01,  6.49521152e-02,
        6.77205349e-02,  2.37613420e-01, -3.33823929e-01, -2.90456297e-01,
        3.63488607e-02, -1.60108058e-01,  5.35894154e-02,  1.92520256e-01,
       -3.94376169e-01, -5.85477377e-02, -1.08758057e-01,  7.35851415e-02,
       -2.34897430e-01,  6.33182190e-02,  3.75298435e-02, -2.04704146e-01,
       -1.80902205e-01, -2.33330935e-01, -1.05203534e-01, -2.78243383e-01,
       -5.17321484e-02,  6.19894738e-02, -2.22977745e-01, -2.57301162e-01,
       -1.23043410e-01, -1.53347212e-01, -1.42564091e-01,  4.22822982e-01,
        1.40287136e-01,  6.28761947e-03, -1.27934888e-02,  9.12595044e-03,
       -3.79604916e-01,  1.22465303e-01,  3.48156244e-02,  3.52942795e-02,
        3.97334665e-01, -1.32851797e-01, -2.77067119e-02, -2.37799361e-02,
        1.34127830e-01,  5.80877171e-02,  1.23696916e-01, -3.87228201e-01,
        1.07118312e-01, -2.98765451e-02, -3.64544029e-01,  3.99024834e-02,
       -1.09960447e-01, -3.15954288e-04,  1.01765482e-01, -1.14236151e-02,
       -1.60560363e-01, -5.13568586e-02, -5.48069235e-02,  1.31242263e-01,
        4.02635125e-02,  1.38167936e-01,  4.57552777e-02, -2.77114893e-01,
       -1.04313460e-01, -1.13096120e-01,  3.74476741e-01, -9.12874316e-04,
        1.44308234e-01,  1.64120277e-01, -8.43532644e-02, -2.70432005e-01,
        1.56668959e-01,  5.46647124e-02,  1.63565940e-01, -1.93683043e-01,
       -2.42563660e-01, -4.44703723e-02,  5.25779737e-02, -8.35147488e-02,
       -3.73384565e-01,  1.51555074e-01, -5.77579563e-02,  1.60075997e-02,
        1.60031373e-01, -5.64323260e-02,  1.37362331e-01,  1.48520077e-01,
        2.69911548e-01, -2.00806210e-02,  4.34989035e-01, -3.08560789e-01,
        2.45767633e-01,  1.43591776e-01,  7.40342153e-02,  4.03978129e-02,
       -2.39624103e-01,  3.45272198e-02,  7.37806285e-03,  3.06737001e-01,
       -1.08810325e-01, -4.27900891e-01, -6.63067425e-02, -6.30184896e-02,
       -2.01951829e-01, -2.61589125e-01, -5.70890059e-02,  9.95947209e-02,
       -3.80167276e-01,  7.22948387e-02, -2.24466637e-01,  2.03797586e-01,
        1.00903358e-01, -1.63432705e-01,  5.85115130e-02,  1.06195884e-01,
       -4.51087018e-01, -1.88922793e-01,  1.13507231e-01, -6.41164618e-03,
        7.31234103e-02,  8.31608996e-02,  5.31299770e-01,  2.09281509e-01,
       -2.00207099e-01,  1.24367061e-01, -1.29710150e-01, -2.31461972e-03,
       -1.64533690e-01, -1.32599747e-01, -4.11381150e-02, -1.32288868e-01,
        9.74426245e-02,  4.03554211e-01, -4.37115331e-02,  1.90335156e-01,
       -2.28507529e-01,  2.96747009e-01,  2.50601510e-01,  2.85792096e-02,
       -4.43635310e-02,  8.09287342e-04, -2.45643755e-01,  7.70953018e-02,
       -1.12175889e-01, -1.83165322e-02, -2.28550399e-01, -1.26177917e-01,
        2.12059362e-01,  3.25375691e-01, -2.26916894e-01,  1.48253575e-01,
        4.34526871e-01,  1.41529342e-01,  3.18078771e-02,  5.01395762e-02,
        4.74712372e-01,  2.34840254e-01,  1.80349251e-03, -1.09797820e-01,
        1.76276096e-01,  1.65929695e-01, -2.38127117e-01, -1.20624725e-01,
       -1.74008752e-01, -1.63720613e-01,  2.30258773e-01,  1.20017695e-01,
        3.60810670e-02, -2.95457095e-02,  2.00602594e-01, -9.45226227e-03,
       -1.07103047e-01, -1.38943692e-01,  5.52923655e-02,  1.90159192e-01,
        4.08957874e-02,  1.26906600e-01,  1.31641651e-01,  1.46285836e-01,
       -1.31412638e-01, -2.47787724e-01,  4.50044940e-01, -2.85839687e-01,
        4.06915148e-01,  3.12641755e-01, -2.39367962e-01,  2.85964496e-02,
        5.92113187e-02,  1.38854407e-01,  7.97635391e-02, -2.62236255e-01,
        1.00313495e-01,  3.81031493e-01,  2.94639528e-01,  2.56627003e-02,
       -9.68065125e-02, -3.45991453e-02, -7.06843783e-02, -8.44932410e-02,
       -1.08605164e-02,  1.53920452e-02,  1.44736879e-01, -1.18258499e-01,
        1.28551677e-01, -5.26188662e-02,  8.30364736e-02,  5.11023961e-02,
       -3.21781223e-01, -8.61055901e-02, -3.93162668e-03, -9.40385213e-02,
       -2.36197039e-02,  4.17539341e-02, -1.75123339e-01, -3.00571360e-02,
       -1.48018083e-01, -3.14410836e-01, -3.33062266e-01,  9.37976924e-02,
       -2.18121727e-01,  1.30249985e-01, -3.15909587e-02,  2.35004091e-02,
        1.89227713e-01, -1.16948076e-01, -8.69324468e-02, -2.41936967e-01,
       -1.23701351e-01,  1.34925216e-01, -1.51533643e-01,  1.72153115e-02,
       -4.26864127e-03,  9.75039353e-02, -9.92607599e-02,  2.94792597e-01,
        2.62580673e-01,  1.40676429e-02, -3.83460363e-01, -1.86282796e-01,
       -2.17524717e-01,  2.66283142e-02,  4.67806806e-02,  2.36439923e-01,
        5.62354233e-02, -7.04177817e-02,  1.90157517e-01,  6.01737052e-02,
       -2.54314631e-01,  1.46883614e-02, -1.91814795e-01, -1.02071048e-01,
        1.48974838e-01,  4.24039004e-02,  8.02868822e-02, -3.35289697e-01,
        2.01618100e-01, -2.93406973e-01, -8.27829208e-02, -5.14696886e-02,
        6.28599146e-02, -8.34352945e-02,  1.48749938e-01, -2.64239813e-01,
        1.22286398e-02,  5.82968136e-02, -1.04951146e-01, -4.97367471e-01,
       -1.16465551e-02,  1.06600424e-04, -1.18117313e-01,  3.03037912e-01,
       -2.21993523e-01, -3.19240143e-02, -2.51669690e-01,  1.58403357e-01,
        3.69889269e-01, -9.88821387e-02,  1.02019497e-01,  4.77420191e-01,
       -1.21117890e-01, -1.46205054e-01,  2.60595620e-01,  1.95867235e-01,
        1.08334094e-01,  4.46207056e-01, -8.84908376e-02, -1.49448439e-01,
       -8.11278944e-02, -1.22923727e-01,  1.47954163e-01, -1.65600320e-01,
        1.10455724e-01, -1.66578479e-01, -4.05310492e-01, -1.63755496e-01,
        2.87667473e-01, -5.55699940e-02,  2.28411339e-01,  8.17340035e-02,
        6.60549169e-02,  2.97659807e-01, -1.31081600e-01,  1.21669132e-01,
        2.21260274e-01, -3.09139962e-02,  2.66881584e-01, -1.78087900e-01,
       -1.69372335e-01,  1.38766224e-01,  1.37725572e-01, -2.44821139e-01,
       -2.06410463e-02, -2.75860036e-01, -3.15462674e-03,  7.95768201e-02,
       -1.07863378e-01,  4.43477164e-01, -1.69098067e-01,  2.03301574e-01,
        4.21222111e-01, -5.08498475e-02, -9.92650340e-02, -2.52827694e-01,
        1.77700934e-01,  8.15697958e-02,  3.03494266e-02, -9.62620527e-02,
        2.69124627e-01,  8.82666626e-02, -3.19335116e-02, -9.32024047e-03,
        2.54456580e-01,  1.75801434e-01, -5.34773953e-02,  3.10595334e-03,
       -9.81950263e-02,  2.94656508e-01,  5.80841621e-01, -1.14814865e-01,
       -1.07861934e-01,  3.79181653e-03, -1.19836525e-01, -2.83883731e-01,
        5.95915529e-02, -1.87465097e-01,  1.06509795e-01, -9.67701127e-02,
       -1.83209392e-02, -1.19990610e-01, -2.27316152e-02,  3.55716209e-01,
       -5.37250261e-01,  1.32883216e-01,  1.79344967e-01, -9.11056201e-02,
        3.10531060e-01,  5.19634952e-01,  9.88409140e-02, -4.71610849e-02,
        1.86041166e-01, -3.27441283e-02,  4.97110263e-02,  1.09422206e-01,
       -2.43892074e-01,  2.94170976e-01,  1.82352910e-01,  7.43495896e-02,
       -3.75529354e-02, -8.13049841e+00,  1.14710237e-01, -9.21570199e-02,
        1.23316298e-03, -1.23688740e-01, -2.22857694e-01, -1.63095673e-01,
        1.94277277e-01, -2.21460387e-01, -1.84263498e-01,  9.53465315e-02,
       -1.83246792e-01,  2.42643396e-01, -2.03783323e-01, -1.21267363e-01,
       -1.17807381e-01, -1.91735983e-01,  1.87806875e-01,  4.42862200e-02,
        1.20976915e-02,  1.21005436e-01,  7.76521340e-02,  1.19726018e-02,
        2.27213055e-01,  1.84167176e-01,  1.48821145e-01, -7.97302425e-02,
        1.05580963e-01, -1.50138686e-02,  4.15117334e-02,  9.11336386e-02,
        4.93359655e-01, -4.85466748e-01, -1.00387891e-01,  1.37366307e-01,
        2.26793448e-01,  9.28743258e-02, -1.08775354e-02,  1.96680432e-01,
       -3.29120745e-01, -1.44281077e-01, -6.50835553e-02,  2.69375684e-01,
       -1.87530269e-01,  3.12267701e-01, -1.90659811e-01, -8.03818690e-02,
        1.42597102e-01, -1.70126222e-01,  2.57232497e-01,  2.36194273e-01,
       -2.43554463e-02,  5.49375589e-02, -2.11399451e-01, -3.77660284e-01,
       -2.00569212e-01, -1.93198528e-02,  6.58378601e-02,  1.86995049e-01,
        1.09619459e-01, -2.43497550e-01,  8.82020816e-02,  5.33229200e-02,
        2.69616406e-01, -2.84080371e-01, -1.38364847e-01,  6.58648660e-02,
        9.55826019e-02,  9.50515792e-02,  1.63268963e-01, -2.15198909e-01,
       -1.53604638e-01,  1.41521732e-01, -2.34607235e-01, -3.25495324e-02,
       -4.52699155e-01,  7.45654504e-02, -6.93482918e-02,  2.54546742e-01,
        4.32738572e-01, -5.45481369e-02,  1.01305892e-01, -5.24478033e-02,
        7.75813249e-02,  5.57045365e-02, -4.46069116e-03,  1.10303236e-01,
        1.08381167e-01, -2.13200981e-01,  6.95303474e-02,  1.00394371e-01,
       -1.11655143e-01, -6.43184893e-02,  1.59266215e-01, -3.00515915e-01,
        1.38185377e-01, -1.31569969e-01, -2.20085432e-02, -3.08037568e-02,
        3.97377153e-01, -1.65406394e-01,  9.99412437e-02,  1.87688528e-01,
        4.62660516e-02,  1.94120454e-01,  7.25416789e-02,  1.16139581e-01,
       -2.47368542e-01, -1.25249972e-01,  1.34999668e-01,  1.12593646e-02,
        2.74091691e-01, -2.60961062e-02, -7.09789693e-02,  2.21132477e-01,
        2.11666671e-01,  2.60704465e-01,  4.92726987e-02,  2.25384289e-01,
        1.92483269e-02, -2.08768244e-01, -2.71727865e-01,  2.20675126e-01,
       -8.24413945e-02,  1.04898823e-02,  1.21461773e-01, -1.36846357e-01,
       -1.02747117e-01, -1.36495541e-01,  2.68254690e-02,  3.61333231e-01,
       -1.24732473e-02, -4.16757931e-01,  1.98926677e-01, -1.12669393e-02,
        2.59819279e-01,  3.40418244e-02,  2.13407919e-01, -4.21863904e-01,
       -1.32185208e-02, -6.64454341e-01,  1.29492549e-01,  1.02319688e-01,
       -5.25860339e-02,  1.36863090e-01, -1.26385957e-01,  7.43460643e-02,
       -1.79333710e-01,  5.76800232e-03,  2.45806317e-01, -1.81376490e-02,
        4.15164344e-02,  2.39847625e-01,  4.98311681e-02, -2.23072613e-01,
        1.88465131e-01, -1.14166329e-01,  1.93051899e-01,  1.93454464e-01,
       -8.60737326e-03,  1.47958892e-01,  1.96570635e-01,  1.65855434e-01,
       -6.54076338e-02,  1.89092542e-01,  2.67005612e-01, -1.32532041e-01,
       -8.52820762e-02,  3.60027527e-02, -4.47716924e-02, -3.70514145e-02,
        1.11443546e-01, -7.37536574e-02, -4.93388915e-02,  1.78339687e-01,
       -4.24099024e-02,  3.07183444e-01,  3.62288828e-04,  6.98007569e-02,
        7.82250377e-02, -1.63370445e-02,  4.29841340e-01, -4.73294646e-02,
       -3.84356072e-01, -2.10558310e-01,  1.33721195e-01, -3.53159569e-03,
        1.70116844e-01, -5.63699889e-02, -1.71778890e-01, -1.35999036e-01,
       -3.49171162e-02, -1.34483397e-01,  1.10439109e-01,  3.25381955e-01,
        6.43416718e-02, -1.94629108e-02,  9.36131924e-02, -1.32323322e-01,
        1.27998002e-01, -5.44843450e-03,  2.25160922e-01,  2.28784885e-01,
       -4.08711533e-01, -2.13500659e-01,  1.00205978e-01, -1.47311126e-01,
