        2.35502392e-01, -3.42084964e-01, -1.12409964e-02,  3.10198570e-01,
       -5.29660763e-02, -2.10197829e-01,  1.00251509e-01, -2.96109200e-01,
        6.24409504e-02,  1.44946970e-01, -1.74207012e-01,  2.55112857e-01,
        2.27134372e-01, -1.35027635e-01, -9.22349033e-02,  5.50066841e-02,
        3.00329049e-01,  5.86162098e-02,  3.84716610e-01,  7.09352076e-01,
        3.04014514e-01,  7.85345187e-02, -1.32334293e-01, -2.97011475e-01,
       -6.78769092e-01, -1.93580831e-01,  4.11987464e-01,  3.07608675e-02,
       -1.74237733e-01, -1.45551398e-01, -9.33408986e-03, -3.14941816e-02,
       -1.64210282e-01, -2.17219263e-01,  6.94878126e-02, -1.04801786e-01,
       -2.71317581e-01, -4.38294540e-01, -5.78206604e-02,  1.33772622e-01,
       -2.98068419e-01, -1.56721865e-01,  2.14883657e-01,  3.21907436e-01,
        1.56632150e-01, -4.05079519e-01, -4.74068681e-01,  2.93497418e-01,
        1.72513485e-01, -1.67528249e-01, -1.40966048e-01,  2.02958827e-01,
       -9.89678154e-02, -4.11816786e-01, -8.91971389e-02, -3.50716958e-01,
        7.55407314e-02, -9.52235957e-02, -1.77200293e-01, -2.67692650e-01,
       -8.69873812e-02,  3.89348815e-01,  2.37313032e-01,  1.24019075e-01,
       -4.69488561e-01, -2.59680755e-01,  8.18967397e-02, -2.71360109e-01,
       -2.16283907e-01, -5.43439935e-01, -1.80524141e-01, -1.40178377e-01,
       -1.94144398e-01,  3.51417353e-01,  1.72180009e-01, -1.16865844e-01,
        1.47934668e-02,  3.11769458e-02, -1.41316899e-01,  1.29613907e-01,
       -6.12937162e-02,  2.42626126e-01,  6.83454871e-01,  3.15835029e-01,
       -3.85483950e-01,  5.25893142e-01,  1.97219908e-01, -2.40787725e-01,
        3.61217141e-01,  4.90078783e-02, -8.01556172e-02,  9.63669767e-02,
        2.97454129e-01, -2.19946817e-01, -1.01749108e-01,  6.75708130e-02,
        2.46706019e-01, -2.74984645e-01,  2.59505754e-01, -2.03002580e-02,
       -6.96806759e-02, -3.13128958e-01, -2.46606198e-01,  5.58927288e-01,
       -2.03304971e-01,  3.62119297e-01, -5.73765983e-03,  4.53709311e-02,
       -9.73480592e-02, -2.38381053e-01, -3.50538145e-03, -2.18952323e-02,
        2.14606037e-01, -4.35529401e-02, -2.28975614e-02,  6.60485737e-02,
        3.63479455e-01,  1.64909210e-01,  1.06935618e-01,  5.78731040e-01,
       -5.12461935e-02,  9.02547762e-02,  9.58126187e-02, -1.15989298e-02,
       -2.32594346e-01, -1.25928173e-02,  1.04030291e-01,  2.16792777e-01,
       -1.87010385e-01,  1.16623100e-02, -1.75844729e-02, -4.71341039e-02,
       -9.17072445e-02, -2.00197930e-01, -2.17740864e-01, -1.26795401e-01,
       -1.40111071e-01,  7.58734941e-02,  3.68792951e-01,  1.12002760e-01,
       -8.16291111e-02, -1.81671982e-01, -1.58746814e-01,  1.11632054e-01,
       -9.22206007e-02,  3.43421524e-02,  1.19435973e-01,  6.13572250e-02,
       -2.83771132e-01, -4.32623739e-01, -1.36256392e-02, -9.90298738e-02,
       -3.10163349e-01, -6.72838961e-02, -2.56019662e-01,  3.53590051e-01,
        1.85258393e-01,  9.14155754e-02, -1.64843641e-01,  2.34879032e-02,
        2.94111346e-02, -5.43904963e-02,  2.81204345e-02,  3.02814315e-01,
        5.35038685e-02,  2.21734469e-01,  5.20841827e-02, -7.61213712e-02,
        4.26784694e-01, -1.43070787e-01, -9.00844956e-02, -4.98647789e-02,
        3.91248902e-01, -1.30545185e-01,  2.91471543e-02,  3.48763714e-01,
       -6.16875261e-01,  3.06519121e-01, -2.70183394e-01, -1.77963200e-01,
        3.71652901e-01,  1.22803536e-01, -2.08422820e-01,  1.14320487e-01,
        5.05334427e-01, -1.83296914e-01, -3.21533849e-01, -4.27541335e-01,
        4.01977698e-02, -2.41992573e-02,  1.70115198e-01, -4.12170614e-02,
        2.79241602e-01,  3.13653176e-01, -1.38930331e-01, -3.56467004e-01,
       -1.37754311e-01,  4.82577334e-01,  2.15285594e-01,  2.89499030e-01,
        8.75168890e-02, -3.36248167e-02,  3.23786904e-01, -1.38512546e-02,
       -2.79124702e-01,  2.79055009e-01, -2.59986718e-02,  4.18766656e-02,
        1.60070267e-01,  8.31881464e-02,  9.88093875e-02,  5.26299529e-02,
        7.90917973e-02, -3.52736910e-01,  5.32499161e-02, -7.17123474e-03,
       -2.98646674e-01, -6.26263022e-02, -5.37179038e-03,  4.06083643e-01,
       -5.66382358e-02,  4.76187140e-01,  1.67230157e-01, -5.54003467e-01,
        8.18871837e-02,  4.45942134e-01, -4.42182633e-02, -2.51178036e-01,
        2.80675143e-01, -1.45684193e-01, -1.36613210e-01,  8.16694548e-02,
       -3.15703288e-01, -2.68891315e-01,  2.38836358e-01, -9.85137746e-03,
       -2.29205313e-01,  3.55993976e-01,  3.68286490e-01,  8.42371086e-02,
       -1.70299870e-01, -2.02042828e-01, -2.88058842e-02, -2.97880061e-02,
       -2.32617264e-01, -5.62396328e-01, -6.05213006e-01,  3.98923183e-02,
       -1.18013635e-01,  1.23967634e-01,  1.61434392e-01, -7.29594603e-02,
        5.35248344e-02, -3.58753641e-01,  3.65626349e-02,  1.33668808e-01,
        4.60890919e-01,  8.31553048e-02, -1.38450948e-01, -2.66974183e-02,
        1.77390240e-02,  7.42869663e-02,  1.23164453e-01,  2.12019836e-01,
        2.67464414e-01,  1.49994805e-01, -1.57300307e-01,  6.25527278e-02,
        5.76863351e-02,  7.65034507e-01, -1.71898288e-01,  1.06055239e-01,
        4.58483597e-01,  1.53623467e-01,  3.78729875e-02, -4.31973696e-01,
        1.11413434e-01,  7.54304528e-02, -1.97932560e-01, -2.47407263e-01,
       -8.14980054e-02, -2.18317618e-01,  3.70370020e-01, -4.05945420e-01,
        1.06631922e-01, -1.75393328e-01, -9.17459205e-02,  1.63503826e-01,
       -2.34699527e-01, -3.72418801e-01,  4.35005585e-01, -4.32022053e-02,
        1.18351894e-01,  8.69222016e-02,  9.33738661e-02,  2.47358561e-01,
       -2.09693114e-01, -1.07831725e-03,  1.37699092e-01,  9.84723664e-02,
        1.05926218e-01, -1.89188195e-01, -1.01819141e-01, -3.06574404e-01,
       -4.41550620e+00,  8.52462252e-02,  2.59648015e-02, -2.45927940e-01,
        4.58025883e-02,  1.05627527e-02,  6.01617250e-02,  1.63286331e-01,
       -2.53489852e-01,  2.83760662e-01,  1.38717279e-01, -3.29816739e-02,
       -5.90536495e-02,  2.58406108e-01, -4.23894400e-02, -2.36254930e-03,
        4.20647825e-01, -2.39118288e-01,  8.90459244e-02,  2.17871904e-01,
       -1.79145526e-02, -5.65938373e-01,  1.65332392e-01, -1.08224170e-01,
        4.52289442e-01,  3.95890415e-01,  1.38705506e-01, -1.06103780e-01,
       -1.94236419e-01, -1.25544734e-01, -2.83306961e-02, -3.76834925e-02,
        2.38323907e-01,  4.56349671e-01,  2.18845000e-01, -3.40389932e-02,
        1.40646410e-01, -3.48391066e-01, -3.44493022e-01, -4.36685989e-01,
        7.53446644e-02, -7.15634992e-01,  6.25015485e-02, -6.69725488e-02,
        5.65318892e-01, -1.94332140e-01,  1.96296647e-01,  3.11109592e-01,
        2.15412572e-01,  1.07251771e-01,  6.55937940e-02, -1.24647419e-02,
       -4.80366051e-01, -6.19818692e-02, -2.04307448e-01, -2.51070400e-01,
        3.13609411e-01,  2.59553159e-01, -4.82939899e-01, -1.52036036e-01,
        8.33045443e-03,  2.86828652e-02, -2.87121440e-01,  6.98175778e-02,
       -6.87848379e-02, -1.69507302e-02, -3.87449880e-01, -4.67199862e-01,
       -1.22277697e-01, -4.36872716e-02, -4.07123198e-01,  1.99090893e-01,
       -1.10651498e-01, -5.10674149e-01,  1.24001574e-01, -4.69109128e-01,
       -7.52974078e-02, -1.35488126e-01,  1.44961116e-02, -2.49910936e-01,
       -1.77281961e-01, -3.94609739e-01,  4.20195589e-01, -3.09521593e-02,
        1.80978800e-01, -1.61319890e-01, -2.02215587e-03,  4.57793474e-03,
       -1.85697521e-01, -2.07930431e-02,  3.15260470e-01, -2.73450948e-01,
        4.79500151e-03,  8.36265360e-02,  9.90131771e-02,  4.04767603e-01,
        2.69324432e-01, -9.76084272e-02,  1.24507366e-01, -1.25403901e-01,
       -9.63141831e-03, -7.25112719e-02,  3.58848612e-01, -4.04446671e-02,
        1.38366980e-02,  1.52707481e-01, -2.40723749e-01, -3.49470178e-02,
       -1.24437610e-03, -2.96783566e-01,  1.59610877e-01, -3.95175089e-01,
        1.87172299e-01, -2.98681279e-01, -2.03574126e-02,  7.55650693e-02,
        4.20021782e-01,  4.74118034e-01, -7.20959256e-02, -1.01464979e-01,
        4.31339343e-02,  3.07860633e-01, -9.17410335e-02, -1.39609876e-01,
       -1.75585315e-01,  3.26721211e-01, -2.24046806e-01,  1.32634737e-01,
        5.58389810e-02, -9.13636237e-02, -2.27918377e-01, -9.20699189e-02,
       -1.46608965e-01,  1.55103679e-01,  3.68205816e-01,  1.38903971e-01,
        1.31325300e-01, -1.65415436e-01, -1.25990412e-01,  1.05005552e-02,
        2.99466223e-01,  1.02093716e-02, -1.60822382e-01, -2.00073798e-01,
        1.68193591e-01,  9.62978415e-02,  6.62965452e-02,  2.89960379e-02,
       -1.36606902e-01,  2.97693212e-01, -1.21851201e-01, -2.00676247e-01,
        2.71711871e-03,  7.44715176e-02,  6.39192735e-02,  4.37029108e-01,
        3.19358468e-01, -1.11437372e-03, -3.91571631e-01, -3.20213005e-01,
        4.21494504e-01,  6.20345143e-02,  1.90579685e-01, -5.29430273e-02,
        7.35742909e-02,  3.28579654e-01,  1.25938559e-01,  1.23795581e-01,
        7.41213498e-03,  2.11809432e-01,  1.75334035e-02,  1.62550241e-01,
        4.03191845e-02, -2.36309667e-02, -1.31602538e-01,  1.50698874e-01,
        6.20519941e-02, -3.26274956e-02,  2.94702580e-01,  1.10599808e-01,
       -8.73532444e-02, -2.30130398e-01,  1.37286576e-01,  6.12618187e-02,
        3.21575177e-01,  9.86935645e-02,  1.25742403e-01, -4.01973089e-01,
       -1.25296235e-01,  1.76282110e-01,  1.82205538e-01,  2.52330070e-01,
        6.66649009e-02, -3.01623990e-02,  1.20889105e-01, -2.78810908e-01,
        2.88769017e-01, -1.06843062e-01, -1.00163122e-03,  5.17930865e-01,
       -9.66663932e-02, -1.05148007e-01, -2.15794466e-01, -1.11068044e-01,
        2.53935841e-02, -1.26997200e-01, -4.74831630e-02,  4.54180638e-01,
        8.15950955e-02, -5.70307275e-02, -5.73363374e-01, -1.90249021e-01,
       -3.35615377e-01,  1.68241379e-01,  1.61675570e-01, -4.09138699e-01,
        7.23489976e-02, -1.28641716e-01, -5.08855422e-01,  1.12815760e-01,
       -7.67618418e-03,  4.53342510e-02, -1.06254488e-01, -2.92945663e-01,
       -4.44432159e-02, -3.26139857e-01, -5.99306487e-02,  5.84632543e-02,
       -8.71666595e-02, -1.36767246e-01, -1.03402092e-01, -1.06924570e+00,
        1.06428829e-01,  2.97490217e-01, -3.13490445e-01,  2.23817214e-01,
       -5.31053711e-02, -4.09244309e-01, -4.70990936e-04, -2.58307035e-01,
       -2.35134155e-01, -2.15563131e-01,  1.06001863e-02, -2.66608616e-01,
        1.61694308e-01,  7.06711809e-02, -2.18022967e-01,  5.06771594e-01,
        2.66788652e-02,  5.70327659e-01, -2.27732792e-01,  3.30706497e-01,
        1.20328108e-01, -3.39916815e-01,  2.87491400e-02, -4.76841301e-01,
       -3.33991875e-01, -1.69862227e-01, -2.76736607e-01, -1.51159736e-01,
       -3.43167822e-01, -2.22172409e-01,  2.75789959e-02, -1.95787847e-02,
        6.74461871e-02, -1.07769375e-01, -2.11978669e-01, -1.03625151e-01,
        2.25948607e-01, -4.28144803e-01, -1.55060105e-02, -6.27332516e-02,
       -1.08443171e-01, -7.31022628e-02,  1.43760552e-01, -1.51422193e-01,
       -2.68585543e-01, -2.91009026e-01,  2.30407130e-01, -3.47249498e-01,
       -1.01605199e-01, -2.60690446e-01, -1.70680491e-01, -6.42076855e-02,
       -8.13009733e-02, -1.68078224e-01, -1.45619417e-01,  4.02485972e-01,
        2.00625271e-01, -1.25810546e-01,  1.98771313e-01,  4.53412284e-02,
       -2.68814738e-01,  1.47845720e-01, -3.60444451e-01, -3.07169588e-02,
        4.50158209e-01,  6.99706102e-02, -9.66927012e-02, -4.50586006e-02,
        1.81715498e-01,  5.15314440e-04,  3.28710849e-01, -1.42138245e-01,
       -2.73380185e-01,  1.86281751e-01,  1.50009006e-01, -4.82177814e-01,
       -6.15388503e-02,  1.26857842e-01,  8.08882912e-02, -2.60051678e-01,
        4.01313990e-01,  2.88630227e-01,  7.85442665e-02, -3.53553444e-02,
       -3.61982852e-01,  1.94858998e-01, -4.20170330e-02,  1.50355245e-01,
        4.22568291e-01,  2.70140668e-03,  2.08592440e-01, -1.69200152e-01,
        1.61066679e-01,  1.53629442e-01,  1.58813535e-01, -1.23235156e-01,
        8.18876525e-02,  4.29382354e-01,  8.75454110e-02,  2.12324294e-01,
       -3.66150178e-02, -1.33863079e-01,  7.44459915e-02,  1.06528538e-02,
       -1.35612488e-03, -3.22300836e-01, -9.41991645e-02, -1.29766847e-01,
        1.63388737e-01, -3.48520945e-01,  2.56641162e-01,  1.42962669e-01,
        1.66502645e-01,  1.77629143e-01,  2.16556112e-01, -2.37586795e-01,
        4.60586220e-01,  2.77037114e-01,  2.64473607e-01,  1.19178916e-01,
        8.95749157e-02, -1.24441758e-02,  1.73586130e-01, -4.73993470e-02,
       -6.38750882e-02,  2.02144583e-01, -3.07802002e-01,  6.95123514e-01,
        2.27698783e-01, -3.06416471e-02,  1.37685195e-01, -2.26004382e-01,
        9.36771805e-03, -1.50456911e-01,  3.77881408e-01, -3.39305983e-02,
        2.03600504e-01, -3.14336310e-01,  1.58279320e-01, -2.77005057e-01,
       -1.84679563e-01, -4.69492386e-01,  4.66166176e-02,  3.39253421e-01,
        1.16537874e-01,  1.33663500e-01, -1.47088456e-01,  1.72935665e-01,
       -3.84504596e-03,  2.37572109e-01, -4.51757848e-01, -1.31417076e-01,
       -1.94315816e-01, -2.26989264e-01, -9.77669831e-02, -1.69160207e-01,
        8.90352478e-02, -3.21193169e-01, -3.85283747e-02, -9.87007668e-02,
        1.60781002e-01, -2.83763496e-02, -2.41156543e-03,  1.33047116e-02,
        2.81805634e-01,  2.28393773e-01,  3.10659676e-01,  1.75225571e-01,
        1.79522517e-01, -2.48501266e-01, -3.64281945e-02,  2.05608144e-01,
        5.85573912e-02, -1.75352842e-01,  1.27854599e-01,  2.76782282e-01,
       -2.66946629e-01, -1.84435206e-01,  1.35442028e-01,  3.91121606e-01,
       -3.32563808e-01,  1.22243449e-01,  4.45308164e-04, -8.48312577e-02,
       -2.62935325e-02,  4.80831563e-02, -1.65493039e-01, -4.11397735e-01,
       -3.12353641e-01, -6.42656724e-01,  1.36718988e-01, -1.54310217e-03,
        5.67534367e-02, -1.75697364e-01,  3.50228657e-01,  1.17088108e-01,
       -2.74644817e-01,  2.43366162e-02, -2.33221654e-01, -1.05004770e-02,
        1.14922278e-01,  8.12265215e-02, -2.89253096e-01, -1.35095296e-01,
       -4.91529320e-02, -2.64890507e-01, -2.63011167e-01,  6.36637174e-02,
        8.03076327e-02,  8.90517707e-02,  3.57699245e-02, -1.30506708e-01,
        5.94239036e-01, -6.57748928e-02, -1.14149985e-01, -1.57182097e-01,
       -2.64017567e-01, -3.33320379e-01, -2.47231692e-01,  9.83011300e-02,
        1.81644236e-01, -4.40730490e-02,  1.22303882e-01, -3.80361348e-01,
