        1.76431224e-01, -1.39927367e-01, -2.02598423e-02,  4.50411826e-01,
       -3.00652931e-02,  1.18391464e-02,  1.24427512e-01, -2.45177617e-01,
       -5.07461031e-02,  1.21259511e-01, -9.98139704e-02,  3.53338718e-01,
        8.31603507e-02, -8.30328390e-02, -1.64859341e-01,  1.19905069e-01,
        3.63618493e-01, -3.28220452e-02,  3.20766325e-01,  7.11757084e-01,
        3.22202474e-01,  3.01601331e-01, -1.15821745e-01, -3.13840762e-01,
       -8.16119671e-01, -1.60583499e-01,  4.45128262e-01, -2.61830688e-02,
       -4.20779834e-02, -1.93834789e-01,  1.16403999e-01, -1.14902409e-01,
       -1.05470352e-01, -3.18995779e-01,  6.78708230e-02, -1.43509306e-01,
       -2.71658709e-01, -3.62050186e-01,  2.36516620e-02,  2.07009753e-01,
       -9.82487351e-02, -5.96205257e-02,  3.60572527e-01,  2.68510679e-01,
        2.16475020e-01, -2.79730173e-01, -5.55017769e-01,  1.93511816e-01,
        1.02428236e-01, -3.06344628e-01, -4.23033175e-02,  1.86389392e-01,
        3.27891012e-02, -5.81435641e-01, -2.40684455e-01, -3.84327213e-01,
        2.19678799e-01,  4.87526183e-02, -1.76106482e-01, -2.99571524e-01,
       -2.79720423e-01,  3.96799237e-01,  2.15727891e-01,  2.36967052e-01,
       -5.40212492e-01, -3.47528934e-01,  1.45597840e-01, -2.26578598e-01,
       -1.68559504e-01, -5.59744507e-01, -1.36448666e-01,  5.80489586e-02,
       -1.87646275e-01,  4.12342181e-01,  1.46373920e-01, -1.82663495e-01,
       -9.69181458e-04,  1.03150861e-01, -7.20338766e-02,  2.21573070e-01,
       -4.59799717e-02,  2.00799674e-01,  4.55029428e-01,  2.96372483e-01,
       -2.85693650e-01,  6.25388662e-01,  1.42463940e-01, -2.57410000e-01,
        4.49879130e-01,  2.04369913e-01, -1.26758796e-01,  2.03116611e-02,
        3.80824735e-01, -2.24062105e-01, -1.41011501e-01, -1.26760403e-02,
        3.03595434e-01, -2.42397472e-01,  4.26985974e-01,  2.29837721e-01,
        8.46028645e-02, -3.35167040e-01, -2.08716576e-01,  5.12097379e-01,
       -7.03996395e-02,  3.47141385e-01,  1.77179798e-01,  1.75414085e-02,
       -1.40666746e-01, -2.48894206e-01,  4.71968204e-02,  4.74781990e-02,
       -1.01408831e-02, -1.76999002e-02,  1.44475471e-01, -1.07527236e-01,
        3.57424239e-01,  7.38318904e-02, -4.76342893e-02,  5.58881064e-01,
       -1.23664675e-01,  9.80158697e-02,  6.09151870e-02, -6.96878284e-02,
       -2.30743508e-01,  1.31781722e-02, -1.73549309e-01,  2.97504549e-01,
       -1.25545494e-01,  4.09034255e-02,  4.19635723e-02,  5.49537092e-02,
       -5.34499859e-02, -1.74536377e-01,  3.08422297e-02, -2.67218550e-01,
       -1.37037883e-02,  4.17553373e-02,  3.64957472e-01,  6.07004277e-02,
       -8.31224024e-02, -1.61986331e-01, -1.26258540e-01,  1.07734608e-01,
        3.91292647e-02, -1.08637458e-01,  4.91710107e-02,  1.54475546e-01,
       -2.71901245e-01, -4.88249520e-01,  2.86062074e-02, -1.59143704e-01,
       -1.27603156e-01, -2.08766510e-01, -1.55170719e-01,  1.44353094e-01,
        2.32994745e-01,  2.87495541e-02, -1.13986125e-01, -1.36640641e-01,
        3.74722220e-02, -1.84392196e-02, -1.68428157e-01,  1.83576431e-01,
       -1.25364733e-01,  3.45344762e-01,  1.82990081e-02,  1.42611352e-02,
        5.26700437e-01, -1.91422348e-01,  4.03716216e-02, -8.52019712e-03,
        3.17566435e-01,  3.29237124e-02,  1.07501345e-01,  4.60466037e-01,
       -4.84147072e-01,  3.40132803e-01, -1.67188253e-01,  3.67444257e-03,
        2.75380317e-01,  5.82431803e-02, -7.68191790e-02,  1.73877890e-01,
        5.82177391e-01, -2.20088397e-01, -3.66591434e-01, -6.58879836e-01,
        9.96369685e-02,  1.50708658e-01,  1.77574441e-01,  2.79548193e-02,
        2.15817864e-01,  7.43690344e-02,  1.26504903e-01, -4.13611829e-01,
       -2.24504590e-01,  5.58823228e-01,  1.98689689e-01,  2.33783876e-01,
        5.41033385e-02, -6.31063444e-02,  6.00300351e-02, -1.54356442e-01,
       -3.35144788e-01,  2.05583076e-01,  6.26595442e-03,  1.94220133e-02,
        3.92657891e-02,  1.03667932e-01,  7.80562926e-02,  1.39381966e-01,
        3.22616895e-02, -3.72298270e-01,  3.83798555e-02, -4.65806201e-02,
       -3.65910120e-01,  5.20380388e-02,  7.31843126e-02,  4.33670710e-01,
       -1.65056473e-01,  5.04051516e-01, -3.08967133e-03, -4.42298522e-01,
        3.05323601e-02,  4.79981144e-01, -5.50739852e-02, -2.69546469e-01,
        2.17223739e-01, -3.42490410e-01, -1.55976214e-01,  8.07977654e-02,
       -4.71841782e-01, -3.83799384e-01,  3.22966625e-01, -1.66302030e-01,
       -3.01749885e-01,  4.36621716e-01,  2.37940098e-01,  7.50517746e-02,
       -2.28357777e-01, -3.93382668e-01,  4.17358925e-02, -4.96026799e-02,
       -2.74089615e-01, -4.32995220e-01, -5.43819269e-01, -5.38111279e-02,
       -2.04303647e-01,  3.52646907e-03,  2.97771503e-02, -7.63135155e-03,
        3.53341916e-02, -2.38339543e-01,  2.58993913e-02,  1.81289911e-02,
        5.93523661e-01,  1.64433464e-01, -3.37346569e-02, -2.11987197e-02,
        9.39134037e-02,  1.63436203e-01,  1.81556409e-01,  1.84294711e-01,
        2.75441602e-01,  1.53224369e-01, -1.69850315e-01,  4.15644239e-02,
        9.74865171e-02,  8.32064758e-01, -1.58135613e-01,  2.23569900e-01,
        3.78944139e-01,  1.14584970e-01,  1.45691767e-01, -4.21365639e-01,
        1.47106754e-01,  3.50279287e-02, -2.50344890e-01, -2.69887512e-01,
       -1.38773441e-01, -2.25017697e-01,  4.44011211e-01, -2.04170194e-01,
       -2.90406992e-03, -1.36175475e-01, -1.37117167e-02,  2.56440250e-01,
       -2.73304214e-01, -2.27961664e-01,  4.19798036e-01, -1.17506426e-01,
        1.58672149e-01,  3.11530866e-02,  1.22317091e-01,  6.56182927e-02,
       -5.01550362e-02, -7.26150721e-03,  2.53577580e-02,  8.68282281e-02,
        1.61233326e-01, -2.42180273e-01, -4.63986248e-02, -3.17783167e-01,
       -4.23278944e+00,  1.35261496e-01,  4.27099665e-02, -3.79291554e-01,
        9.84135667e-02, -4.58181848e-02, -9.20899225e-02,  1.35843255e-01,
       -3.17001273e-01,  2.65158206e-01,  2.40376686e-01,  1.32740575e-02,
       -1.53441225e-01,  1.86705579e-01,  1.07347990e-01, -2.75233537e-01,
        4.18711444e-01, -3.47332249e-01,  9.71573057e-02,  2.97322035e-01,
       -2.33894202e-02, -5.50354481e-01,  1.30917179e-01, -2.84707899e-01,
        3.10000772e-01,  6.50894086e-01,  1.79171669e-01, -2.46390606e-01,
       -1.24533519e-01, -2.95576006e-01, -5.88976989e-02, -4.20413340e-02,
        1.75817574e-01,  5.70042441e-01,  1.64039632e-01, -7.77435315e-02,
        1.42218303e-01, -4.11759754e-01, -4.74477877e-01, -3.79062106e-01,
        2.18140289e-01, -8.65367234e-01, -5.81530302e-02, -1.35501313e-01,
        6.26353741e-01, -8.19803290e-02,  2.10296653e-01,  1.61634132e-01,
        1.56286648e-01, -8.56299413e-02,  3.19861770e-02,  5.93143255e-02,
       -5.49757004e-01,  5.55179591e-02, -2.07371925e-01, -2.33893424e-01,
        7.32898389e-02,  2.43605485e-01, -5.17611533e-01, -1.48468703e-01,
        5.54753020e-02, -1.09404543e-01, -1.98332482e-01,  2.05009694e-01,
       -8.03125203e-02, -1.55605863e-01, -3.58418102e-01, -3.77931754e-01,
       -1.08599568e-01, -1.23798105e-01, -4.73789036e-01,  5.69141383e-02,
       -8.43926991e-02, -3.04174309e-01,  2.14998804e-01, -5.66865961e-01,
       -2.05115527e-02, -4.06452343e-02,  8.09616869e-02, -3.72522642e-01,
       -1.57715484e-01, -3.59347949e-01,  3.65477363e-01, -2.17452407e-01,
        1.24155819e-01, -4.03424551e-01, -1.95023295e-01,  4.49961672e-02,
       -6.34334696e-02, -5.99156469e-02,  4.30049489e-01, -1.47853429e-01,
        1.32810380e-02,  1.35336372e-01,  1.67187184e-01,  2.28934735e-01,
        3.41896524e-01, -3.35766375e-02,  8.77669180e-02,  9.17657092e-03,
       -1.57114642e-01, -1.07321445e-01,  2.49260550e-01, -1.92774052e-01,
        3.56795515e-02,  1.20793035e-01, -2.18503788e-01, -2.70661091e-02,
       -9.38796233e-02, -2.67674342e-01,  5.48495377e-02, -2.55309679e-01,
        1.38544084e-01, -2.78094525e-01, -1.49438672e-01,  3.30015992e-02,
        2.10794146e-01,  5.86294353e-01, -6.94906302e-02, -1.53513357e-01,
        1.01480708e-02,  2.36579070e-01, -2.57711684e-02, -1.07013799e-01,
       -4.74742514e-02,  2.73029149e-01, -2.20857978e-01,  1.18312277e-02,
        7.76157478e-02, -2.58729746e-01, -2.50553355e-01, -2.43672654e-02,
       -1.23219170e-01,  1.07716908e-01,  3.00860713e-01,  5.43484266e-02,
        1.40382715e-01, -1.43988599e-01, -3.15000256e-01,  2.45898681e-01,
        2.42470786e-01,  1.79946413e-01, -1.21039694e-01, -2.42948093e-01,
        4.89477975e-02,  2.32617925e-01,  1.26868804e-01, -2.40855912e-02,
       -1.34392894e-01,  3.20851165e-01, -2.59860456e-01, -1.23405017e-01,
        5.15681244e-02,  1.24796813e-01,  1.07477270e-02,  6.24777476e-01,
        3.13370764e-01,  1.06014592e-01, -3.03278248e-01, -4.48522886e-01,
        4.17444358e-01,  1.94176528e-01,  1.10636242e-01, -3.95144944e-02,
        4.55472829e-02,  5.06683260e-01,  1.47615845e-01,  1.36025394e-01,
        5.07872303e-02,  1.92537189e-01, -4.46205835e-02,  8.86542723e-02,
        2.18366057e-01,  4.40672735e-02, -9.70829651e-02,  1.01849931e-01,
        9.22020872e-02, -8.40246429e-03,  3.34681253e-01,  2.06916106e-01,
       -1.48938059e-01, -7.47206062e-02,  6.63442438e-02,  1.98561048e-01,
        2.20737564e-01,  1.17442744e-01,  1.22002028e-01, -2.74227614e-01,
       -1.74188753e-01,  1.59609392e-01,  1.54132580e-01,  3.04272187e-02,
        2.24214315e-01, -3.42313647e-02, -2.44183342e-02, -1.83202431e-01,
        3.97130499e-01, -1.12640304e-01,  2.82606998e-02,  4.13104037e-01,
       -7.70509988e-02, -3.19910099e-02, -2.01066325e-01,  9.34024081e-02,
        1.78929834e-02,  1.45478360e-02, -1.84709731e-01,  4.44304307e-01,
       -2.14979487e-02, -7.43705916e-02, -4.92677112e-01, -1.80263907e-01,
       -3.76144131e-01,  2.35221210e-01,  2.69705991e-01, -3.24931731e-01,
       -5.97264866e-03, -1.63265020e-01, -4.44966147e-01,  2.10513338e-01,
       -9.49268502e-02,  1.10859405e-01, -1.39591694e-02, -2.33803675e-01,
       -8.67923275e-02, -2.11398656e-01, -1.57802502e-01,  1.46948983e-01,
       -3.56706580e-02, -1.49391348e-01, -6.17233605e-02, -9.59614356e-01,
       -3.99556582e-02,  2.67683501e-01, -1.04037784e-01,  1.78219825e-01,
       -1.25692734e-01, -4.53048199e-01,  1.48608421e-01, -2.44014069e-01,
       -2.05467083e-01, -9.81765389e-02,  1.01235154e-01, -1.68952475e-01,
        2.59496892e-01,  2.24568894e-02, -1.50505230e-01,  4.54649121e-01,
        1.09957108e-01,  6.29610360e-01, -1.82884430e-01,  4.11525309e-01,
        5.48989748e-02, -3.57511173e-01,  1.18288475e-01, -4.79133805e-01,
       -3.64498506e-01, -2.96996062e-01, -2.81268845e-01, -5.00107234e-02,
       -3.87240052e-01, -1.20456097e-01,  2.12987500e-02,  1.35948900e-01,
        1.86986377e-02, -1.21818538e-01, -1.23979273e-01, -1.30741425e-01,
        4.73351657e-01, -4.96197542e-01, -4.32297016e-02, -2.77064939e-01,
       -2.01501399e-01, -4.73013197e-02,  1.32730752e-01, -1.36259427e-01,
       -2.43768493e-01, -4.19937948e-01,  1.53732177e-01, -3.80691200e-01,
       -2.24245287e-01, -2.63920148e-01, -4.62220758e-01, -2.01618070e-01,
       -1.33173938e-02, -5.02340583e-02,  5.52643090e-03,  3.52953742e-01,
        4.81878519e-02, -1.40321885e-01,  2.24643516e-01,  1.62622238e-01,
       -1.85472625e-01,  2.15735306e-01, -5.23857027e-01,  1.75527955e-02,
        6.04073922e-01,  8.32086454e-02, -1.42451073e-01,  2.44042364e-02,
        1.17496513e-01, -8.58490467e-02,  4.49385504e-01, -1.52066852e-01,
       -2.26262569e-01,  6.83319878e-02, -4.86196646e-02, -5.72248300e-01,
        1.18091702e-04,  1.37352707e-02,  1.57084713e-02, -3.01332270e-01,
        4.17672227e-01,  2.18653005e-01,  6.70867016e-02,  1.22029590e-01,
       -1.41792441e-01,  2.23307935e-01, -7.84809813e-02,  1.38692036e-02,
        4.63096768e-01,  5.55512731e-02,  2.44088153e-01, -2.38927746e-02,
        4.02137657e-01, -6.00644723e-02,  2.14837968e-01, -9.24368451e-02,
        5.76264542e-02,  3.27573160e-01, -2.80908284e-02,  1.97764959e-01,
       -1.45409291e-01, -1.52215451e-01,  9.76445340e-02,  3.57597818e-03,
        2.33059252e-01, -4.26653326e-01, -1.92321541e-01, -1.47725026e-01,
        1.34131648e-01, -3.46892407e-01,  1.69247429e-01,  1.64468375e-01,
        9.45971111e-02,  1.04678589e-01,  2.83657084e-01, -2.30644086e-01,
        4.64659810e-01,  2.63322935e-01,  2.12279812e-01,  1.57867763e-01,
        4.33252628e-02, -7.36294836e-02,  2.03377003e-01, -5.99422480e-02,
       -9.19634079e-02,  2.09138788e-01, -1.97296306e-01,  6.90215011e-01,
        2.61243563e-02,  7.65199028e-03,  1.28814988e-01, -2.82771538e-01,
       -6.23242756e-02, -9.12500272e-02,  4.13187544e-01, -1.27843843e-01,
        3.28890055e-01, -3.21969320e-01,  1.39447885e-01, -3.52650384e-01,
       -1.81835974e-01, -6.06492937e-01,  1.47319126e-01,  2.71201601e-01,
        2.98509795e-02,  1.20501923e-01, -2.91732142e-01,  3.12535167e-01,
       -1.05704715e-02,  2.27559070e-01, -3.79430979e-01, -1.20841637e-01,
       -2.12631151e-02,  3.12541674e-03, -7.72485323e-02, -5.09366393e-02,
       -2.00012823e-02, -3.94845168e-01, -4.05189320e-02, -7.01157376e-02,
        1.75158779e-01,  4.87443830e-02, -2.61345369e-02,  1.48155441e-01,
        1.28184085e-01,  2.11713552e-01,  2.80357175e-01,  3.07022264e-01,
        1.01092645e-01, -3.14015975e-01, -1.44828292e-01,  3.08939894e-01,
       -6.02965001e-02, -1.99842734e-01,  1.63697138e-01,  1.54601656e-01,
       -2.37280106e-01, -2.74569616e-01,  9.58831534e-02,  3.80558501e-01,
       -2.89999649e-01,  2.63032417e-02, -1.19034544e-01, -1.31941987e-01,
        1.60437698e-03, -2.41832013e-02, -2.19427851e-01, -3.72857690e-01,
       -1.31370584e-01, -5.85742791e-01,  7.63619586e-02,  1.31791995e-01,
       -3.45193781e-02, -7.24970698e-02,  4.53109806e-01,  1.36295982e-01,
       -2.17422922e-01,  7.57425446e-02, -3.92219310e-01,  1.46811808e-01,
        2.47999877e-02,  3.51078808e-04, -1.50188938e-01, -2.48061386e-01,
        4.11040615e-03, -1.94004898e-01, -2.88053309e-01,  1.21105927e-01,
        2.59341414e-01,  4.42304816e-02, -1.84077245e-01, -6.37274524e-01,
        6.34013494e-01,  1.46670365e-01, -5.98883977e-02, -1.96337457e-01,
       -1.66662350e-01, -4.05338566e-01, -4.75716631e-01,  4.81427461e-02,
       -1.10541341e-01, -9.56664331e-02,  3.32459276e-01, -3.86797895e-01,
