       -4.24098313e-01, -4.70051080e-01,  3.68286744e-01, -1.72324639e-01,
       -6.14736021e-01,  1.13897495e-01,  4.73382920e-02, -3.44296739e-01,
        1.09192355e-01, -3.46552894e-01, -7.99562037e-02,  1.15685761e-01,
       -1.92101248e-01,  2.35659584e-01,  2.91961879e-01,  2.77905598e-01,
        2.15524428e-01, -4.59020492e-02, -7.87645310e-01, -1.08960673e-01,
        3.57144803e-01, -5.26749462e-01, -7.70059191e-02,  1.03358124e-01,
       -7.50946328e-02, -9.50527579e-01, -4.47194576e-01, -3.55145440e-01,
        6.31686956e-01, -5.78211574e-03, -2.73599237e-01, -5.42861357e-01,
       -3.80288959e-01, -1.24718845e-02, -1.99616507e-01,  2.84374312e-01,
       -7.36062497e-01, -5.37015215e-01,  2.99380884e-01, -5.40748686e-01,
       -4.18503359e-01, -3.82964820e-01, -1.77038640e-01,  8.77711494e-02,
       -1.73062608e-01,  3.52291793e-01,  1.52783714e-01, -3.36478978e-01,
        2.42573969e-01, -2.00425610e-02,  3.72675553e-01,  1.04557693e-01,
       -2.47981176e-02,  5.08039743e-02,  1.21709633e+00,  1.66377099e-01,
       -3.03869665e-01,  5.82942665e-01,  6.48973614e-01,  9.11791846e-02,
        3.46840799e-01,  4.53497946e-01, -2.46879756e-01,  2.53869750e-01,
        4.86270681e-01, -2.79711634e-01,  1.12058524e-01,  3.08894962e-01,
        4.66275349e-01, -3.65137920e-01,  3.75575468e-01,  3.69543105e-01,
        3.99578974e-01, -3.54112685e-01, -4.36144426e-01,  3.77764702e-01,
       -9.81651805e-03, -4.12890822e-01,  2.45157346e-01,  3.20273608e-01,
       -6.07882679e-01,  5.36106266e-02, -5.61075598e-01,  1.75784312e-01,
       -1.09581493e-01, -6.56193029e-02,  1.27921864e-01, -4.52990681e-01,
        9.82348859e-01,  3.36075678e-01,  3.69898140e-01,  6.01830274e-01,
        1.42165907e-01,  2.23818511e-01, -2.37041920e-01, -2.74662022e-02,
       -4.50020239e-01,  1.96192786e-01, -4.40631598e-01,  6.56607568e-01,
       -5.17153144e-01, -2.09036388e-01,  8.22916646e-02,  1.77771738e-02,
        4.46757376e-01, -6.23060197e-01,  3.17602828e-02, -7.65151858e-01,
       -2.35499181e-02, -2.47681513e-01, -2.17318048e-02,  6.14341617e-01,
       -3.10382515e-01,  1.07192159e-01, -2.77235722e-02, -1.41129714e-01,
       -2.04763249e-01, -1.86530575e-01, -2.94782296e-01,  1.26997884e-02,
        7.79310614e-02, -7.94736594e-01, -4.59366655e-02, -2.14019477e-01,
        5.23131220e-02, -1.39900886e-01, -6.45960152e-01,  6.66812241e-01,
        7.51603693e-02, -9.39665586e-02, -3.28253493e-01, -1.06032800e-01,
        1.17390549e+00,  1.56480335e-01,  1.25957839e-01,  4.35890453e-02,
        5.95243257e-02,  4.70332921e-01,  2.25069989e-02,  2.84468234e-02,
        7.53119171e-01, -6.71737671e-01,  3.98433253e-01,  1.59030691e-01,
        2.21945874e-01, -1.51069507e-01, -1.27702028e-01,  9.92029697e-01,
       -3.11273873e-01,  4.15845931e-01, -2.22492367e-01, -6.73723156e-02,
        3.69072974e-01,  1.90567262e-02,  2.87881926e-01, -3.24064866e-02,
        7.82571435e-01, -3.34118441e-01, -6.92649215e-01, -8.78021002e-01,
        8.81657898e-01,  1.69441946e-01,  3.56685132e-01, -7.79606514e-02,
        5.90052605e-01,  1.87624805e-02,  7.54382581e-01, -1.38339587e-01,
        1.15669230e-01,  7.33317196e-01,  1.41837686e-01,  8.82348269e-02,
        2.98035201e-02,  8.16306978e-01,  5.03115296e-01, -2.38754459e-01,
       -9.16218698e-01,  4.10354048e-01,  4.03669700e-01,  2.62744315e-01,
        1.49637602e-01, -3.16057310e-01, -9.13385209e-02, -2.67009795e-01,
        1.68046094e-01, -1.01575816e+00, -3.61147329e-01, -7.21836537e-02,
       -1.02595365e-01, -7.61994720e-03,  5.92752576e-01,  5.10254204e-01,
       -1.11492764e-01,  2.97983915e-01, -1.20072000e-01, -4.88368034e-01,
       -1.74258448e-01,  7.43650258e-01,  2.20342465e-02, -2.20772952e-01,
       -2.94932723e-01, -5.30468374e-01,  1.08570522e-02, -6.03930019e-02,
       -5.60360402e-01, -4.00041088e-01,  8.26730430e-02, -2.97238752e-02,
       -5.68146527e-01,  2.15744384e-01,  6.87953919e-01,  3.40700328e-01,
       -5.89416742e-01, -2.00950928e-01,  1.16049401e-01,  1.96045097e-02,
        2.99289078e-03, -2.95398220e-01, -2.41670892e-01, -9.02184471e-02,
       -2.48396397e-01, -7.81545653e-02, -2.85113201e-01, -3.42937231e-01,
        2.28339015e-02, -3.95758078e-01, -3.93901065e-01, -4.10131812e-01,
        8.55478853e-01,  4.09921631e-01, -2.91690886e-01, -2.21566662e-01,
        4.98837382e-01, -6.45693783e-02,  3.20575491e-01,  6.45124782e-02,
        2.08960161e-01, -2.32102107e-01,  8.39458406e-03, -3.95365044e-01,
        1.41760297e-02,  6.77493364e-01,  7.32539557e-02,  5.27059644e-01,
        1.93154648e-01,  3.21996491e-02,  1.48171157e-01, -3.39991003e-01,
        3.74708667e-01,  2.81603023e-01, -4.70584640e-02, -5.27518332e-01,
       -8.67992621e-02, -3.81192267e-02,  3.78795058e-01, -1.94079090e-01,
       -5.20768344e-01,  5.32618109e-02,  1.09391604e-02, -9.05542094e-02,
       -6.18274808e-02, -4.06422704e-01,  8.65100950e-01, -4.43393052e-01,
       -2.53970236e-01,  2.03662336e-01,  1.58020742e-01, -1.37002379e-01,
       -3.44469056e-01,  2.52940521e-01,  2.27716938e-01, -1.53947592e-01,
        3.18164632e-01, -1.21239499e-01, -3.28387678e-01, -4.86026913e-01,
       -3.68174028e+00, -1.02216529e-01, -1.42398663e-01, -7.30859727e-01,
        8.75940658e-02,  1.00024410e-01,  4.74816546e-01, -7.47068524e-02,
       -2.75115475e-01, -7.97421159e-02,  1.67602964e-01, -2.41396995e-02,
       -1.82281062e-03,  5.95091164e-01, -1.38758607e-01, -7.21706096e-02,
        3.28288764e-01, -3.80738154e-02, -8.84984210e-02,  2.76519001e-01,
        7.10144266e-02, -7.85109818e-01,  4.48060244e-01, -1.05144817e+00,
        2.59749234e-01,  5.57429075e-01,  3.02170634e-01, -7.98571855e-03,
        1.02558142e-01, -1.31972753e-01, -4.57198666e-02,  5.01803428e-01,
        1.80519335e-01,  1.60155445e-03, -4.09632782e-02,  3.73670489e-01,
        5.94006658e-01, -2.21689045e-01, -6.44882113e-01, -5.45361876e-01,
       -8.87256686e-03, -9.25666392e-01,  9.31649320e-02,  4.56885770e-02,
        5.80053389e-01,  2.88398229e-01,  1.87675878e-01,  1.27003949e-01,
        5.56499138e-03, -2.49684051e-01,  5.04164398e-03,  8.72151107e-02,
       -3.20248663e-01, -6.88254833e-04, -2.93675914e-01, -1.50845751e-01,
       -5.34868658e-01, -7.97999203e-02, -6.89408392e-01, -4.08868492e-01,
       -5.26366532e-01, -1.05144599e-01, -1.51094660e-01,  2.32805245e-01,
       -3.37468371e-01,  5.75021179e-02,  4.63512726e-02, -2.11013988e-01,
       -2.04797639e-01, -5.84915042e-01, -3.28832924e-01, -5.22200884e-02,
       -1.05688211e-01,  4.17984858e-01, -1.18161969e-01, -5.72358817e-01,
        1.51145741e-01,  4.19012606e-01, -8.63126852e-03, -6.04431376e-01,
       -1.18669238e-01, -5.38115166e-02,  1.35156766e-01, -2.17684112e-01,
       -2.79695526e-01, -4.18774381e-01,  2.94717506e-01, -3.14199746e-01,
       -8.02765004e-02,  1.31466560e-01, -1.03764621e-01, -2.14962959e-01,
       -1.95699465e-03, -5.24262041e-02,  2.39132375e-01,  3.46611217e-01,
        2.39021808e-01, -4.34862562e-02, -2.23176442e-01,  2.69903034e-01,
       -4.82650518e-01, -2.58278428e-02,  3.33540350e-01, -6.95227295e-01,
        2.83110365e-01,  2.95673296e-01, -3.27513054e-01,  5.51864833e-01,
       -8.38456973e-02, -5.03502712e-01,  4.15740401e-01, -3.27297769e-01,
        7.08458304e-01, -3.36873233e-01, -2.97432624e-01,  5.06233037e-01,
        2.52780184e-01,  6.68930531e-01, -1.64807118e-01, -5.30204490e-01,
       -1.42224506e-03, -1.84622299e-01, -2.93777384e-01,  1.42336402e-01,
       -4.86032188e-01,  1.89189546e-01, -1.68567954e-01,  4.15439233e-02,
        9.01573561e-02, -2.81398714e-01, -5.18648565e-01, -1.22100659e-01,
       -1.21682145e-01,  2.68535372e-02, -1.28755808e-01, -5.64670980e-01,
        1.16487224e-01, -7.09288828e-02, -2.05252860e-01, -3.22907744e-02,
        4.28570837e-01,  2.14272678e-01, -1.58418529e-01, -6.34475760e-02,
        1.09350653e-01, -4.71244203e-02,  2.18015898e-01,  1.01488419e-01,
        1.59943476e-02,  8.90066713e-01, -8.77359718e-01, -9.99784529e-01,
        3.92835617e-01,  3.31029177e-01,  1.04398575e-01,  4.42183316e-01,
        5.46349883e-01, -5.73198162e-02,  9.67644043e-02, -8.89271557e-01,
        1.97117403e-02,  1.03830453e-01,  1.14625257e-01, -9.17230556e-02,
       -5.93703479e-01,  4.95105594e-01,  2.50507921e-01,  2.46810287e-01,
       -3.06305379e-01, -1.05993230e-01, -1.51747815e-01,  1.39182769e-01,
       -6.72696112e-02, -2.96529859e-01,  1.28585685e-01,  1.01276457e-01,
        1.50201000e-01, -6.69893414e-01,  1.44205943e-01,  6.21383548e-01,
       -5.79201882e-02, -2.07144663e-01, -5.46732210e-02,  3.19194913e-01,
        4.64059800e-01, -4.59276497e-01,  4.03016210e-01, -3.35932493e-01,
       -6.66096695e-02,  2.08731338e-01,  2.77569503e-01,  3.71898994e-01,
       -8.15945454e-02,  3.04920942e-01,  3.86127025e-01, -2.17623428e-01,
        1.11964262e+00, -3.50115709e-02,  1.72552913e-01,  5.03169298e-01,
        1.41415875e-01,  2.24425927e-01, -2.38003545e-01,  1.52615849e-01,
       -2.73055648e-02, -1.63552225e-01,  1.20898187e-02,  5.82379848e-01,
       -5.58828562e-02, -3.75433028e-01, -6.25610948e-01,  2.32113667e-01,
       -6.48722053e-01,  6.27582729e-01,  6.94800526e-01, -5.51435173e-01,
        6.01933524e-02,  2.20386408e-01, -3.46309379e-01,  8.46351355e-01,
       -1.99784320e-02,  1.71930924e-01, -1.58095859e-01, -1.29444033e-01,
       -2.03213535e-01, -2.77501643e-01, -2.51098633e-01, -3.87238175e-01,
       -1.26348175e-01, -4.14797246e-01,  7.02647883e-02, -1.41927862e+00,
        2.40490243e-01,  9.05002058e-01,  1.50471516e-01,  1.98146120e-01,
       -2.65289061e-01, -9.03380573e-01, -7.78687103e-02, -3.65369678e-01,
       -6.61095947e-01, -3.25105279e-02,  7.15459157e-02, -4.83375624e-01,
        9.94443148e-02,  3.72181572e-02,  1.29842129e-01,  7.73282081e-01,
        2.39739023e-01,  1.10901916e+00,  2.74668001e-02,  4.52007711e-01,
       -9.24014673e-03, -5.05173683e-01, -1.05710462e-01, -7.98570931e-01,
       -4.49372441e-01, -6.14585519e-01, -1.82494022e-01,  2.67867394e-01,
       -4.36050668e-01, -2.03427143e-01, -5.81025556e-02, -1.74634993e-01,
        4.17057395e-01, -1.84228007e-01,  1.75129749e-01, -4.39178437e-01,
        4.32913840e-01, -3.46560076e-01, -1.19200669e-01, -1.30698167e-01,
        2.98689321e-01, -4.90497172e-01, -2.61379912e-01, -3.47768828e-01,
       -1.59128599e-01, -6.11021221e-01, -2.13585064e-01, -6.59050584e-01,
       -2.23962441e-02, -5.37064403e-01, -6.27604246e-01, -3.23324084e-01,
        6.27117194e-02, -2.95202054e-01,  2.05592901e-01,  3.75933290e-01,
       -3.83657113e-01, -4.13926706e-01,  4.72795576e-01, -1.72944024e-01,
       -1.86127119e-01,  1.70091070e-01, -6.71939731e-01,  5.91434598e-01,
        4.94543999e-01, -6.56113932e-02, -4.93362308e-01, -8.89713969e-02,
       -2.11030856e-01, -5.06758615e-01,  7.52024949e-01, -4.08431897e-02,
       -2.11665884e-01,  5.76612830e-01, -1.08393696e-01, -5.56709647e-01,
        2.08344370e-01,  1.33029040e-01,  3.87187511e-01,  2.99474537e-01,
        3.37195575e-01,  2.65817925e-01, -3.81529965e-02,  5.24992511e-01,
       -8.57145917e-02, -6.54358305e-02,  2.32337914e-01, -3.53944292e-02,
        2.75281817e-01, -2.12473430e-01,  4.27605316e-01, -1.00458901e-01,
        7.62163997e-01, -2.28680715e-01,  1.97485931e-01, -1.93110034e-01,
        8.04923236e-01,  3.12470764e-01, -3.09955038e-01,  4.69604075e-01,
       -3.05364355e-01, -2.22335190e-01,  5.65634042e-01, -5.66299520e-02,
       -1.94457099e-01, -2.51544081e-01, -7.06998175e-02,  9.77062434e-02,
        3.61165315e-01, -5.08550763e-01,  2.10648812e-01,  1.12165630e-01,
        5.58873247e-02,  2.08474368e-01,  4.39088166e-01, -3.81749459e-02,
        2.10607022e-01,  7.80690432e-01,  1.76272944e-01,  1.85116626e-01,
        1.80340782e-02, -8.21390033e-01,  1.52011052e-01, -1.98820494e-01,
       -2.52887949e-01,  7.56081730e-01,  1.48691162e-02,  4.14382502e-01,
        5.09685129e-01,  4.07365233e-01,  2.25311711e-01, -1.51583828e-01,
       -1.92144192e-02, -6.90077305e-01,  4.49425891e-01,  3.09386060e-01,
        6.82300687e-01, -4.00041208e-01,  2.99217045e-01, -4.72823277e-01,
       -6.91877425e-01,  1.00552224e-01,  3.45499158e-01, -5.42496219e-02,
        1.41177047e-01, -2.08017603e-01, -7.92227425e-02,  7.45200634e-01,
       -2.08248645e-01,  2.10822131e-02, -1.52563997e-01, -2.97250398e-01,
       -1.41563775e-01, -9.17197391e-02, -4.13587824e-01,  1.71288230e-01,
       -4.33790907e-02, -2.12241724e-01, -6.98113292e-01, -9.06802039e-02,
       -4.19084698e-01,  2.92866588e-01, -3.57467473e-01, -7.08979461e-02,
        4.38774154e-01, -1.48995787e-01, -1.45577747e-01,  2.75661699e-01,
        3.48784357e-01, -1.18314870e-01,  1.89856939e-01,  5.41398391e-01,
        1.75035972e-01,  8.93016923e-02,  6.06633443e-02,  4.14497688e-01,
       -3.93586710e-01, -1.44759472e-01,  1.60018779e-01,  8.21033776e-01,
       -5.05024612e-01,  2.40984028e-02,  1.18969211e-01, -3.55831236e-01,
        2.02640012e-01,  1.04721822e-02, -1.12750770e-01, -3.09527904e-01,
       -2.22834721e-01, -4.64265972e-01,  4.31873217e-01, -2.03212701e-01,
        1.33429840e-03,  3.82136196e-01,  8.58561024e-02,  8.20136130e-01,
        1.47549715e-01,  3.60824332e-01, -2.70733096e-01,  4.63544592e-01,
       -1.27555612e-02, -2.78336339e-01, -2.26561725e-03, -1.28110707e-01,
       -5.03324330e-01, -5.84251642e-01, -1.14131615e-01, -3.65963042e-01,
        1.04012469e-01, -2.50476554e-01, -7.73326196e-02, -6.55592799e-01,
        4.42900345e-01, -6.84026349e-02, -5.77048901e-02,  4.84332563e-02,
       -7.25355029e-01, -6.93576992e-01, -4.94791046e-02,  2.66979903e-01,
        3.24993283e-01, -3.25558702e-02,  4.33853865e-01, -9.65604693e-01,
