        2.77563371e-01, -1.34367833e-01, -1.11723984e-01,  4.46778059e-01,
        1.96293674e-01, -3.82339805e-02,  8.40983903e-02, -3.07495207e-01,
       -1.89708935e-01,  2.44186789e-01, -1.14820115e-01,  4.23486538e-01,
        3.49281346e-02, -3.37027479e-03, -2.36427095e-01,  3.13794017e-01,
        2.92342521e-01,  5.09138301e-02,  3.73389140e-01,  7.05203041e-01,
        4.11409795e-01,  8.32413705e-02, -4.96096723e-03, -1.12634242e-01,
       -4.71945398e-01, -1.12624647e-01,  4.59946148e-01, -1.16164716e-02,
       -4.31284690e-02, -3.11463460e-01,  4.50050659e-02, -1.90781232e-01,
       -1.44753685e-01, -3.12684231e-01,  1.17798127e-01, -3.95106986e-02,
       -5.05722485e-01, -3.16616282e-01, -9.28682368e-02,  5.29905474e-02,
       -3.42902336e-02,  1.16115458e-01,  3.77960779e-01,  1.61427913e-01,
        5.13071218e-02, -1.70255115e-01, -4.48692471e-01,  2.14003265e-01,
        1.51559685e-01, -1.54200442e-01,  8.05592909e-02,  4.12096292e-01,
       -1.86867528e-01, -5.36175460e-01, -2.91674238e-01, -3.52573544e-01,
        2.52838256e-01,  2.48581504e-02, -1.60606783e-01, -3.73976395e-01,
       -4.48480491e-02,  2.62479421e-01, -2.93619700e-02,  1.89326149e-01,
       -7.14391842e-01, -2.26039641e-01, -8.27084668e-03, -1.19848890e-01,
       -2.29150660e-01, -3.54521230e-01, -1.48506142e-01,  3.57940756e-02,
       -2.04807043e-01,  3.23279172e-01,  1.87621428e-01, -1.44684283e-01,
       -1.03139306e-01,  1.32393397e-01, -2.51236960e-01,  1.81857280e-01,
        3.38488501e-02,  2.17085414e-01,  3.68322935e-01,  2.74610696e-01,
       -2.15109278e-01,  5.23196951e-01,  1.57910869e-01, -2.95396660e-01,
        3.23571965e-01,  9.00064185e-02, -2.90077403e-02, -1.27239092e-01,
        3.91710237e-01, -2.79031503e-02, -7.38262739e-02,  2.12740861e-01,
        1.46336319e-01, -2.55421203e-01,  3.09959590e-01,  2.09314838e-01,
        3.68210631e-02, -4.04095903e-01,  4.64953557e-02,  4.97518450e-01,
       -7.44084101e-02,  2.10565560e-01,  3.54416324e-02, -7.11471299e-02,
       -7.01579545e-02, -1.90346470e-01, -7.07349218e-02,  3.00512463e-02,
        1.52006619e-01, -1.42479359e-01,  9.11314338e-02, -8.99045942e-02,
        2.65464969e-01, -1.78575380e-02,  7.64532862e-02,  6.66626737e-01,
        2.78722798e-02,  3.36750895e-02,  1.78016722e-02, -7.57319722e-02,
       -1.29979428e-01, -1.51969638e-01,  8.52861134e-02,  2.89198481e-01,
       -8.01625834e-02, -1.99227907e-01, -7.80672622e-02,  8.22571367e-02,
       -9.72245551e-02, -2.11956870e-01, -1.21858325e-02, -2.95330267e-02,
       -7.45202550e-02, -5.53379487e-02,  3.29469390e-01,  1.70122084e-01,
       -6.64886069e-02, -1.88397096e-01, -1.50082856e-01, -3.68495127e-02,
        3.92586328e-02, -6.81255623e-02,  1.10834815e-01,  2.44964701e-02,
       -1.37631185e-01, -3.07366498e-01, -5.07425601e-02, -5.67386467e-02,
       -2.89807707e-01, -1.71929900e-01, -1.75857292e-01,  1.17720078e-01,
        4.72184509e-01, -6.52304362e-02, -1.80277565e-01,  1.28242148e-01,
        1.46381192e-01, -7.20628561e-02, -5.43728042e-02,  2.94119902e-01,
       -7.25325178e-02,  2.40656737e-01, -2.10340284e-02, -1.75856892e-01,
        6.66710630e-01, -2.07733762e-01,  1.89952888e-02,  1.49693610e-01,
        1.74419934e-01, -3.04507813e-02,  1.97175549e-01,  3.96048635e-01,
       -7.72200942e-01,  2.56885536e-01, -2.07530688e-02,  4.06847987e-03,
        1.15703602e-01,  9.46659031e-02, -2.87639047e-02, -1.22374133e-01,
        3.68318781e-01, -9.94526278e-02, -3.80095646e-01, -4.79280479e-01,
        1.36664055e-01,  2.54361626e-01,  2.60361452e-02, -3.07211388e-01,
        5.44353407e-02,  4.86870892e-02, -5.75747669e-02, -2.25695426e-01,
       -2.18706660e-01,  3.75680685e-01,  1.98250629e-01,  1.90912812e-01,
       -2.44434923e-02, -7.50011574e-02,  4.12013615e-02, -1.58552940e-01,
       -1.82937246e-01,  4.03791755e-02, -9.59062101e-02,  9.44421361e-02,
        1.49367549e-01, -3.54214851e-02,  5.58938468e-02, -4.05080095e-02,
        3.02494764e-02, -4.04153660e-01,  1.23995459e-01, -3.07313574e-02,
       -1.33992695e-01,  1.64747555e-02, -9.70559372e-02,  3.44997853e-01,
       -1.65823800e-01,  3.87920551e-01,  9.72292945e-03, -4.51158233e-01,
        2.67850772e-01,  2.61504177e-01, -8.59040928e-02, -1.53703332e-01,
        2.25956663e-01, -1.13204978e-01, -9.50902486e-02, -5.86569405e-02,
       -2.74300639e-01, -1.79933174e-01,  3.26300718e-01, -2.03741204e-01,
       -3.04497130e-01,  4.58422318e-01,  2.88159348e-01,  1.72402238e-01,
       -1.62315836e-01, -1.88547205e-01, -1.95739474e-01, -1.00537281e-01,
       -3.04613855e-01, -3.03710125e-01, -5.08573957e-01, -1.54043853e-01,
       -2.41540462e-01, -1.28827961e-01, -4.37343996e-02, -1.02480855e-01,
        3.76692270e-02, -1.64538279e-01,  1.40008722e-02, -3.66323180e-02,
        3.20914194e-01,  1.08643129e-01, -1.43037852e-01,  8.46232306e-02,
       -4.93851840e-02, -4.10289932e-02,  6.65695989e-02,  2.81716034e-01,
        3.53981443e-01,  1.93922904e-02,  2.14419002e-02,  3.41103701e-02,
       -3.28090582e-02,  6.91629246e-01, -2.16572143e-01,  1.67211574e-02,
        4.15160462e-01,  1.34025753e-01,  1.34549210e-01, -2.60023337e-01,
        1.16885393e-01,  1.70443604e-01, -1.39747256e-01, -1.50368310e-01,
        8.53673108e-02, -1.84166808e-01,  4.65878002e-01, -1.25579412e-01,
       -4.16578017e-02, -1.06305232e-01,  3.43535421e-03,  1.87253987e-01,
       -2.20161490e-01, -2.24010728e-01,  2.75191180e-01, -4.57337713e-02,
        1.31146016e-01,  9.35041765e-03,  9.14979856e-02,  1.45096188e-01,
       -1.71260335e-01,  4.08076700e-02,  1.05502812e-01,  2.67953284e-01,
       -1.38791332e-01, -8.65725726e-02, -1.28136467e-01, -2.42187846e-01,
       -4.24603951e+00,  1.49429977e-02,  3.84428846e-02, -2.45720394e-01,
        7.61390710e-02, -1.51475940e-01, -6.44097854e-02, -7.57310365e-02,
       -2.72862233e-01,  1.30756542e-01,  2.07031430e-02, -1.39530267e-01,
        6.23316746e-02,  1.01228288e-01,  1.31172573e-01, -8.37538776e-02,
        2.80207759e-01, -3.05624954e-01,  7.51409940e-02,  2.36784507e-01,
       -2.06285708e-01, -4.28324357e-01,  1.51872231e-01, -2.17400391e-01,
        3.91561441e-01,  5.60751587e-01,  8.90698191e-02, -1.58572244e-01,
       -6.62260978e-02, -3.54443632e-01, -1.21221939e-01, -9.84796891e-02,
        1.07614986e-01,  4.47052114e-01,  2.18046014e-01, -2.05979433e-01,
        9.30361856e-02, -4.42209154e-01, -5.35642900e-01, -2.20181733e-01,
        3.35020646e-02, -6.16009064e-01, -3.82425343e-02, -5.88593627e-02,
        6.30085200e-01, -2.34543107e-01,  1.76169673e-01, -5.22584505e-02,
        1.04757397e-01,  7.64589012e-02,  1.44493850e-01,  5.55932634e-02,
       -3.96011341e-01,  5.37453350e-02, -9.02664214e-02, -4.22416488e-04,
        3.32223762e-01,  2.09039919e-01, -3.01747240e-01, -2.61826620e-01,
       -4.22504637e-02, -2.00878702e-01, -3.61072473e-01,  1.40493024e-01,
       -1.78474382e-01, -1.83483344e-01, -3.02426681e-01, -1.84979146e-01,
        3.77418883e-02, -1.12691323e-01, -3.69892001e-01,  9.01339743e-02,
       -8.54233131e-02, -5.54075271e-01,  7.25966506e-03, -2.99729675e-01,
        3.64008755e-03,  3.71074378e-02,  1.26401402e-01, -3.32313612e-01,
       -2.07005743e-01, -3.04958880e-01,  2.67077662e-01, -2.91842073e-01,
        3.02333892e-02, -5.26592895e-01, -1.15669041e-01, -3.39661613e-02,
        5.00688152e-02, -8.98422566e-02,  2.90682130e-01, -7.43186474e-03,
        4.94664023e-03,  9.39619131e-02,  1.41269894e-01,  3.09460357e-01,
        1.94504244e-01, -8.91096741e-02,  9.19214711e-02,  2.81197792e-02,
       -8.13278691e-02, -7.08538489e-02,  4.18311387e-01, -1.98443828e-01,
        6.13420121e-02,  1.36381063e-01, -2.05916718e-01,  1.46751063e-01,
        4.24627732e-02, -1.93151135e-01,  2.91480757e-01, -1.90057377e-01,
        2.41758011e-01, -5.15819289e-01, -7.52052781e-02,  2.89556079e-02,
        2.54013846e-01,  6.21752590e-01, -5.20874187e-03, -1.15464593e-01,
       -8.00478086e-02,  2.69787870e-01, -2.78997470e-01, -2.35473897e-01,
       -2.00909022e-01,  2.44980577e-01, -1.90659931e-01, -6.76560323e-02,
        8.05571666e-02, -1.86346527e-02, -3.05122316e-01, -1.99458424e-01,
       -8.03699533e-02,  2.58275576e-01,  2.53927618e-01,  7.37756528e-02,
       -3.91610665e-03, -1.95867280e-01, -1.23585067e-01,  8.17768415e-02,
        2.85972584e-01,  5.48616061e-02, -2.08877819e-03, -2.54976410e-01,
       -1.58991190e-02,  2.92083513e-01,  7.14916727e-02, -3.25277392e-02,
        1.33504637e-01,  3.05959005e-01, -2.86871720e-01, -6.05556127e-02,
       -4.74057500e-02,  8.67180654e-02, -2.55807908e-03,  5.65045245e-01,
        1.08949965e-01, -7.84619013e-03, -3.97708654e-01, -3.90020832e-01,
        2.23428600e-01,  5.35013191e-02,  1.00356920e-01,  6.61333092e-03,
       -2.86627566e-02,  4.05378945e-01,  1.81473840e-01,  1.44557670e-01,
       -9.40759582e-02,  1.82419747e-01, -1.26385629e-01,  4.08201087e-02,
        4.93409934e-02, -1.22854047e-01, -1.14083628e-01,  1.31537250e-01,
       -5.44144157e-02, -1.08455637e-01,  2.29145553e-01,  3.38536955e-01,
       -1.79566937e-01,  9.10374895e-03,  8.88797673e-02,  8.27453453e-02,
        3.81365411e-01, -1.94696807e-02,  2.44650561e-01, -2.85894029e-01,
       -3.86035247e-02,  1.17115081e-01,  1.99916959e-03,  7.69160967e-02,
        7.54275555e-02,  4.22531366e-02, -4.69083870e-02, -1.19403214e-01,
        3.72472301e-01, -1.01325815e-01, -3.03062676e-02,  5.39498165e-01,
        5.39862541e-02, -3.25575843e-03, -3.30462076e-01,  3.01845241e-02,
       -8.91364473e-02, -9.68875280e-02,  1.89918969e-02,  2.59744007e-01,
        1.38652744e-02, -5.67858791e-02, -3.74963284e-01, -8.75542797e-02,
       -4.37015660e-01,  8.14099908e-02,  1.29260845e-01, -3.45036957e-01,
       -4.35478901e-02, -1.99211811e-01, -3.47257234e-01,  1.74061861e-01,
       -1.52260023e-01, -1.41167645e-02,  3.03443633e-02, -1.69891369e-01,
       -1.96593055e-01, -1.39925588e-01,  3.31771094e-03,  2.52491892e-02,
        5.05124889e-02, -1.43434941e-01,  1.25649184e-01, -9.41794187e-01,
        9.70203150e-03,  3.49122595e-01, -1.34187531e-01,  8.81667454e-02,
        1.03584465e-01, -4.06672820e-01,  1.42043788e-01, -1.55854058e-01,
       -6.42600993e-02, -1.61590481e-01, -1.09393264e-02, -2.01830901e-01,
        1.70558706e-01, -1.27863321e-01, -2.41795663e-01,  4.28643018e-01,
       -1.51019555e-01,  4.67313603e-01, -1.74388349e-01,  1.38673868e-01,
       -8.16131392e-02, -3.28422923e-01,  1.04903760e-02, -5.75223997e-01,
       -3.40130381e-01, -1.54261069e-01, -2.71710236e-01, -1.68407615e-02,
       -3.31477467e-01, -3.11798893e-01,  1.27762007e-01,  7.04089366e-02,
        1.55021317e-01,  2.45818216e-02,  2.25835796e-02,  2.55593308e-03,
        1.58951458e-01, -3.46553490e-01,  9.99311721e-02, -7.14375307e-02,
       -8.31285785e-02, -2.51622148e-01,  1.40304921e-01, -8.48686853e-02,
       -2.31540883e-01, -4.07188922e-01,  2.09461883e-01, -4.19972628e-01,
       -1.42868823e-01, -2.11036935e-01, -2.38933356e-01, -2.54214881e-02,
        2.12731622e-01, -9.22847949e-02,  2.06966283e-01,  3.35242063e-01,
        2.37799550e-02, -1.04764149e-01,  3.17826778e-01,  1.35333760e-01,
       -6.42537461e-02,  1.34646666e-01, -3.72262232e-01, -3.20638884e-02,
        5.86143479e-01,  1.26531005e-02, -5.54075912e-02, -1.95961231e-02,
        6.64258236e-03, -1.95827642e-01,  3.65251377e-01, -9.51590203e-03,
       -2.29183652e-01, -2.01413594e-03, -8.16161986e-02, -4.68937859e-01,
        2.81545701e-02,  4.96802889e-02,  9.78201893e-02, -2.13537257e-01,
        3.98631088e-01,  2.32784454e-01, -9.02810954e-02,  3.71950916e-02,
       -1.76466773e-01,  2.39200249e-01, -1.37494715e-02, -1.07853671e-01,
        3.41894887e-01,  7.10696978e-02,  3.89582835e-01, -1.36532146e-01,
        1.90479256e-01,  1.47232207e-01,  2.33106362e-03, -5.40212630e-02,
        2.84383278e-02,  2.70440266e-01, -6.67076857e-02,  1.78715805e-01,
       -2.84300439e-01,  1.25843799e-01, -3.68526601e-02, -3.68112428e-02,
        7.05214320e-02, -2.46963665e-01, -5.71932271e-03, -1.23341186e-01,
        7.00689359e-02, -9.52844955e-02,  2.42250197e-01,  2.17110211e-01,
        2.50032628e-01,  1.85668150e-01,  3.57678130e-01, -2.70853501e-01,
        4.39730674e-01,  3.78140897e-01,  1.79645889e-01,  1.70962986e-01,
       -1.83070777e-02, -1.16015315e-01,  4.88317711e-03,  1.91304658e-01,
        5.22489962e-02,  3.29134844e-01, -5.65013052e-02,  6.71427980e-01,
        1.58832779e-01,  1.44561106e-01,  3.36036878e-02, -3.97746414e-01,
       -1.89325927e-01, -3.97041962e-02,  2.64121044e-01, -1.52714328e-01,
        2.05027023e-01, -1.04639874e-01,  1.97961420e-01, -1.44346308e-01,
       -2.31662624e-01, -5.02420336e-01, -1.08914952e-01,  3.23713385e-01,
        1.25787351e-01, -5.20326421e-02, -2.35817671e-01,  2.86740649e-01,
       -1.29724666e-01,  1.81750648e-01, -3.68831381e-01, -2.10214695e-02,
       -2.27959879e-01, -2.26798825e-01, -6.21825201e-03, -1.03529654e-01,
       -1.36136089e-01, -2.23468889e-01, -7.96967130e-02, -1.02225809e-01,
        4.77787070e-02, -1.08312442e-01, -1.05548752e-01, -2.72959750e-02,
        3.40375960e-01,  8.23427550e-02,  2.19588572e-01,  2.28788488e-01,
        2.23515481e-01, -3.22013348e-01, -1.30480312e-01,  3.07631958e-01,
        1.03482112e-01, -2.08823131e-02,  2.16426149e-01,  1.67173079e-01,
       -2.37577390e-01, -1.26992100e-01,  1.98070628e-01,  3.59751787e-01,
       -3.41701083e-01,  1.36629742e-01, -5.41078672e-03, -3.83301480e-02,
       -4.91859291e-02,  3.58610707e-02, -2.18692325e-01, -8.03470379e-02,
       -3.01652461e-01, -6.00415699e-01,  8.14148344e-02,  1.51249473e-01,
       -1.53794808e-01, -6.21255469e-02,  4.53803979e-01,  1.64418014e-01,
       -1.28592790e-01,  9.43912100e-02, -2.00926140e-01,  1.58973997e-01,
       -7.32136052e-03,  9.43468041e-02, -1.90244148e-01, -1.19261745e-01,
       -3.42804277e-02, -1.36162220e-01, -3.07448901e-01,  1.23591688e-01,
        2.56603839e-01,  7.21899783e-02, -1.59819462e-01, -2.32960701e-01,
        6.59419030e-01, -6.89111147e-02,  8.93620844e-03, -2.34342273e-03,
       -1.14376450e-01, -2.41246678e-01, -1.98301787e-01,  4.35533402e-02,
        8.66177250e-02, -2.17067447e-01,  1.20453112e-01, -4.04222764e-01,
