        3.96154483e-01, -2.49361411e-01, -1.62693356e-01,  4.18358107e-01,
        1.03315805e-01, -9.64079760e-02, -6.15936406e-02, -3.83598804e-01,
       -2.55728364e-01,  1.63102602e-01, -8.80272103e-02,  3.58082672e-01,
        1.90020591e-01, -4.71824594e-03, -1.65719618e-01,  3.65546902e-01,
        1.43166301e-01, -1.77101816e-02,  3.94385477e-01,  5.95201333e-01,
        2.91957865e-01,  3.68008291e-02, -1.08553153e-01, -5.06592449e-02,
       -6.53369466e-01, -1.24497429e-01,  5.19518713e-01, -1.99397001e-02,
       -3.22374384e-01, -3.92168293e-01, -6.64919727e-02, -3.37164154e-01,
       -1.09099859e-01, -3.35295975e-01,  3.47726418e-02,  8.29395652e-03,
       -2.82860368e-01, -2.86017219e-01, -1.71586821e-01,  6.64343021e-02,
       -2.06450497e-01, -5.95397962e-02,  4.50324873e-01,  8.60665242e-02,
       -3.11612493e-02, -1.15803426e-01, -3.81379128e-01,  2.33319352e-02,
       -2.35819404e-01, -2.52398704e-01,  3.51170798e-02,  2.93127467e-01,
       -7.93228497e-02, -5.07941643e-01, -4.95709697e-01, -3.99996450e-01,
        3.03379764e-01, -1.31422992e-01,  9.77826814e-02, -4.23460096e-01,
        9.02739639e-02,  1.39932757e-02,  7.88416862e-02,  2.31607191e-01,
       -5.33551335e-01, -1.25871822e-01,  4.24829138e-02, -8.96365047e-02,
       -2.74321675e-01, -4.86252348e-01, -2.57939287e-02,  1.03597633e-01,
       -1.69400935e-01,  4.20632790e-01,  1.21654058e-01, -2.04946036e-01,
       -2.07873056e-01,  2.42620170e-01, -2.97525058e-01,  4.20263261e-01,
       -1.39954681e-01,  1.52490000e-01,  3.17843596e-01,  3.58335078e-01,
       -2.12540964e-01,  6.72908465e-01,  1.00682102e-01, -3.63131374e-01,
        2.21842830e-01,  9.86805111e-02,  1.70565496e-02, -1.37029114e-01,
        3.78190517e-01, -1.49135162e-01, -4.05856582e-02,  1.05035517e-01,
        3.08337460e-01, -5.94658474e-01,  3.03316226e-01,  2.17781698e-01,
        1.04484118e-01, -3.73346140e-01,  2.34995017e-01,  5.08599848e-01,
       -1.96367790e-01,  1.95706740e-01,  1.96999103e-01, -3.84487317e-02,
        7.28861423e-02, -1.30519830e-01, -8.13717929e-02, -4.85028314e-02,
       -1.12727424e-02, -1.96940253e-01,  2.39828765e-01, -4.40390270e-02,
        3.38349064e-01,  1.66223948e-01,  1.25038100e-01,  6.67261779e-01,
        1.41337708e-01,  7.35079000e-02, -1.80908615e-01,  2.52745420e-01,
       -2.54334499e-01, -1.81522553e-01,  1.18905587e-01,  3.32442631e-01,
       -2.26126922e-03,  6.53150106e-02,  1.76603133e-01,  2.18640563e-01,
       -1.69359715e-01, -2.51948923e-01,  4.28394427e-02, -1.29723683e-01,
        9.23321446e-02,  2.98801704e-02,  3.87293706e-01,  1.88338598e-01,
       -1.03840910e-01, -7.59812444e-02, -5.27489632e-02,  8.09414648e-02,
        3.68561856e-02,  9.29231420e-02,  1.13297408e-01,  3.61402395e-03,
        1.03090393e-02, -2.48400201e-01, -7.38955972e-03, -9.05453538e-04,
       -4.81714149e-01, -1.39897441e-03, -1.49733966e-01,  1.07485302e-01,
        4.42816099e-01,  3.04522353e-02, -1.93109358e-01,  1.29837379e-01,
        6.26727045e-02, -5.16037444e-02, -9.68244510e-02,  1.91219742e-01,
       -1.98685080e-01,  2.55082409e-01,  5.63572187e-02, -1.47566281e-01,
        6.84029122e-01,  9.47892281e-02,  2.00801137e-01, -1.75588578e-03,
        2.91480814e-01, -6.01160930e-02,  1.13008849e-01,  3.55769853e-01,
       -7.75465985e-01,  4.03901865e-01, -2.68315518e-02,  9.76529134e-02,
        6.50128449e-02, -1.71591704e-01, -1.20922624e-01, -7.29840696e-02,
        4.80584502e-01, -3.78309031e-01, -1.46069477e-01, -3.35584328e-01,
       -1.39094709e-01,  1.19504362e-01,  5.47591082e-02, -1.77070891e-01,
        2.31061826e-01,  4.01830959e-02, -1.27756571e-01, -2.03308413e-01,
       -4.77977252e-02,  2.93432509e-01,  2.94454058e-01,  8.54799453e-02,
        1.57219488e-02, -2.53905013e-01,  1.12511973e-01,  3.27283548e-03,
       -1.70007738e-01,  2.47665861e-02,  1.17905457e-02,  1.18814580e-01,
        2.45422542e-01, -1.16405531e-01, -9.99865433e-03,  2.05822309e-01,
        1.92878765e-01, -4.52692052e-01,  4.02969147e-02,  4.90468163e-02,
        3.72326337e-02,  1.71250860e-01, -3.91877977e-02,  3.88946136e-01,
       -1.22916492e-01,  5.75437188e-01, -3.01964736e-02, -4.84378358e-01,
        6.11781857e-02,  6.40217304e-01, -1.47325496e-01, -2.07910612e-01,
        3.33825553e-01, -2.54825523e-01, -1.07666254e-02, -2.48356095e-02,
       -3.54690105e-01, -2.36908029e-01,  2.33536268e-01, -2.11332068e-01,
       -2.68032879e-01,  3.87833248e-01,  4.35367862e-01,  9.70564907e-02,
       -1.90276523e-01, -3.16231757e-01,  1.27746021e-01, -5.82796612e-02,
       -1.70126716e-01, -3.60141993e-01, -5.52760283e-01, -1.94309314e-01,
       -1.86586767e-01, -1.12146065e-01, -9.90407094e-02, -1.51769901e-01,
        3.07262869e-02, -3.30996369e-01,  4.66117226e-02,  8.92848695e-02,
        5.39887031e-01,  1.42615341e-01, -2.35465720e-01, -1.21448414e-01,
       -6.03573049e-02, -1.05936127e-01,  9.51065868e-02,  3.24206069e-01,
        3.21460530e-01,  1.38135771e-01, -1.65594183e-03,  1.63808366e-01,
        2.34775772e-01,  5.47114193e-01, -1.78468386e-01,  5.53213844e-02,
        2.29993358e-01, -3.80389765e-03,  2.43821546e-01, -3.86217823e-01,
        1.36421073e-01,  1.76982035e-01, -2.24720861e-01, -2.26375724e-01,
        7.36758759e-02, -2.24010835e-01,  4.66936380e-01, -8.60998941e-02,
       -1.20215960e-01, -2.31768365e-01, -1.19605909e-03,  5.49989368e-02,
       -3.82447700e-01, -2.88551862e-01,  2.53324891e-01, -6.98972680e-02,
        2.58491705e-01, -4.95228715e-02, -7.68925858e-02,  6.11070416e-02,
       -1.82352268e-02, -2.01463299e-01,  4.43367213e-01,  7.31844679e-02,
        1.03167751e-01, -1.63311506e-01,  1.77986668e-01, -3.67205391e-01,
       -4.52021567e+00,  3.05004803e-02,  1.24697439e-01, -5.12356043e-01,
        2.27101222e-02, -2.48545488e-01, -2.06358587e-01, -1.49718237e-01,
       -1.25631496e-01,  1.19947344e-01,  5.15535263e-02, -2.20075160e-01,
        2.02354446e-01,  1.96271648e-01,  3.44920854e-01, -2.27687538e-01,
        9.14916160e-02, -2.08045418e-01,  3.22449574e-02,  1.50865148e-01,
       -1.06967976e-01, -4.17076240e-01,  2.06066504e-01, -4.20213481e-01,
        2.85295993e-01,  5.04967769e-01, -1.43551711e-01, -3.70355844e-01,
       -1.19774863e-01, -2.88534234e-01, -9.60848791e-03,  4.57641905e-02,
        6.51829429e-02,  5.76604684e-01,  2.36068740e-01, -7.71240642e-04,
        1.61382931e-01, -3.25246950e-01, -4.86624291e-01, -1.29040204e-01,
        1.51871515e-01, -5.91970026e-01, -1.02667493e-01, -2.47237513e-01,
        5.42898268e-01, -1.04154625e-01,  3.92562826e-01, -4.53313316e-02,
        2.19730958e-01, -2.00894463e-02,  1.06126882e-01,  7.12037012e-02,
       -4.13592825e-01,  1.48805325e-01, -5.51976262e-02, -1.09308860e-01,
        7.90023680e-03,  3.43281170e-01, -3.83918583e-01, -1.35897291e-01,
       -1.15357665e-01, -1.80082252e-01, -1.62941943e-01,  3.60364504e-02,
        1.42759383e-02, -2.37557744e-01, -3.18602304e-01, -9.71632724e-02,
        2.33767599e-01,  7.84945050e-02, -2.45950858e-01,  2.88082610e-01,
       -1.10812385e-01, -6.28067116e-01,  1.60435836e-02, -4.06059454e-01,
        1.33790615e-01, -7.86523974e-02,  5.32335229e-03, -2.61326154e-01,
       -1.49547897e-01, -2.59287208e-01,  8.83426269e-02, -2.98532441e-01,
        1.01881069e-01, -5.17838409e-01, -4.49553709e-02, -1.98637749e-01,
        1.35082205e-02, -4.27980731e-01,  2.56408830e-01,  7.87893906e-02,
        6.65432289e-02,  1.40247976e-01,  1.78072756e-01,  1.01330380e-01,
        1.25455720e-01, -1.72049850e-01,  9.81529951e-02, -8.45060125e-02,
       -8.72989465e-02,  1.51299874e-01,  4.93952354e-01, -3.23204199e-01,
        1.91773728e-01,  7.00335950e-04, -2.40954002e-01, -1.15733426e-02,
        3.53641883e-02, -3.43860269e-01,  8.27000563e-02, -4.49600985e-01,
        3.15433294e-01, -5.10613839e-01, -2.87849369e-02,  9.73595480e-02,
        1.68216974e-01,  7.20443686e-01, -8.18485015e-02, -1.01103549e-01,
        5.35832047e-02,  2.78536960e-01, -5.77230826e-02, -1.24839659e-01,
       -8.21969410e-02,  1.77302172e-01, -2.72559871e-01,  1.03368811e-01,
        1.23328442e-01, -5.96761530e-02, -2.90767541e-01, -7.19395727e-02,
        7.46801174e-02,  1.40549468e-01,  2.86146939e-01,  1.00920090e-01,
        9.73682031e-02, -1.94906990e-01, -1.90426817e-01,  7.99138074e-02,
        1.71035856e-01,  1.10092461e-01, -1.25756646e-01, -1.26111617e-01,
       -1.02832363e-01,  4.06974206e-01,  1.51393108e-01,  2.27827266e-01,
        1.12913738e-01,  9.31234782e-02, -4.08051699e-01, -1.42977948e-01,
       -1.57718460e-01,  4.94534274e-03, -3.08858616e-02,  3.70604545e-01,
        3.40815713e-01, -6.37735749e-02, -3.84553313e-01, -3.90704532e-01,
        1.92593644e-01, -1.68774153e-03,  2.04906767e-01,  1.07498095e-01,
       -1.14107567e-01,  4.96328493e-01,  5.16320753e-02,  1.29412731e-01,
       -7.36787741e-02,  1.85860763e-01, -1.19243277e-02, -2.47472654e-01,
        9.39507460e-02, -4.47641273e-01, -9.91588111e-02,  6.86981644e-02,
        3.76947336e-02, -1.41416242e-01,  2.59032777e-02,  2.16671561e-01,
       -1.07494598e-01, -2.26464167e-01, -1.76729721e-02, -2.96518890e-03,
        3.69289776e-01,  8.64314822e-02,  2.20028400e-01, -4.08864379e-01,
       -1.36070259e-01,  1.59121906e-01,  3.02240580e-01,  8.81608936e-02,
       -2.95531613e-02,  1.79443056e-01,  1.32751490e-01, -6.02415875e-02,
        4.78648603e-01, -2.21009689e-02, -4.11731737e-02,  3.45981409e-01,
        1.04742803e-01, -8.08992585e-02, -2.65892476e-01,  5.02587656e-02,
        5.87742926e-02,  2.22823148e-02,  6.09894730e-02,  4.02279665e-01,
        1.30309112e-01, -1.19828271e-02, -4.62101082e-01, -1.31781489e-01,
       -3.95126611e-01,  2.82014472e-03,  2.94378201e-01, -1.47134304e-01,
       -2.39045466e-01, -2.93889238e-02, -2.97772080e-01,  1.97215438e-01,
       -1.09444444e-01, -1.17046898e-01, -1.42530223e-01, -1.68350920e-01,
       -9.98901253e-02, -2.24068875e-01, -1.18660669e-01, -4.47170964e-02,
       -1.46833122e-01, -3.82977764e-01,  3.16685071e-01, -1.02672617e+00,
       -9.51304038e-03,  5.08473436e-01, -2.01074312e-01,  1.24554386e-01,
       -1.44343836e-02, -4.57538048e-01,  7.49355108e-02, -3.36802016e-01,
       -1.83056086e-01, -2.52404094e-01, -7.55079078e-02, -1.49338062e-01,
        1.34878253e-01,  1.63192041e-02, -2.70184577e-01,  5.75131694e-01,
       -5.36319283e-02,  7.43693213e-01,  8.97578026e-03,  1.70208290e-01,
       -1.35024955e-01, -1.73193725e-01, -1.02977970e-01, -3.48959843e-01,
       -4.35543795e-01, -1.88413126e-02, -3.22022676e-01,  1.29398964e-01,
       -3.64140828e-01, -3.09056436e-01,  1.61036272e-02, -1.36529729e-01,
        2.39694720e-01,  1.22549799e-02, -1.80430907e-01, -2.13863745e-01,
        1.66345478e-01, -3.89073084e-01, -1.60258457e-01, -2.40302121e-01,
       -2.22174115e-02, -6.19354645e-02,  1.10002154e-01, -6.51107128e-02,
       -3.20287744e-01, -3.50997657e-01, -3.40111991e-02, -1.80691205e-01,
       -2.69817472e-01, -9.91079062e-02, -2.52760381e-01, -5.05369380e-02,
        8.63318952e-02, -2.27065980e-01, -2.61626629e-02,  5.56892633e-01,
        8.53975142e-02, -4.38877257e-03,  4.40424641e-01,  6.76526651e-02,
        1.66899736e-02,  2.06547295e-01, -4.26696946e-01, -7.68023965e-02,
        6.46577557e-01,  1.12860103e-01, -4.29453390e-02, -2.03845938e-01,
        2.11689691e-01, -7.57892082e-02,  3.42957179e-01,  1.15326447e-01,
       -2.85536413e-01,  1.75599684e-01, -5.85795883e-02, -5.20557195e-01,
        1.99491868e-01,  1.17262219e-01,  1.63403114e-01, -2.99413313e-01,
        3.65169485e-01,  3.08132534e-01, -2.35881622e-01,  7.49157444e-02,
        1.68451319e-02,  3.64549528e-01, -5.55383582e-02, -2.37509876e-01,
        4.16915546e-01, -1.93922482e-02,  3.48139763e-01, -6.31865830e-02,
        2.61947523e-01,  1.85908135e-02, -5.67326384e-02, -4.55130851e-02,
       -5.56026365e-02,  3.69664331e-01,  7.82826586e-02,  3.94582768e-01,
       -2.95820127e-01,  1.82733027e-01,  1.04472972e-01, -9.43547264e-02,
       -1.57216104e-02, -9.32539975e-02,  6.50588622e-02, -2.05989450e-01,
       -2.82388305e-03, -1.91395700e-01,  2.24188089e-01,  4.12402769e-01,
        2.52245853e-01,  2.94134438e-01,  5.22956053e-01, -1.09366695e-01,
        3.67302994e-01,  3.08205754e-01,  1.54702723e-01,  4.11391834e-01,
       -1.14323045e-01, -3.04564526e-01,  1.00039852e-01,  2.00836497e-01,
        7.08540877e-02,  3.20421994e-01,  4.14875212e-03,  6.33751988e-01,
        1.50909447e-01,  1.02916881e-01,  3.08708896e-01, -5.40416022e-01,
       -1.51028569e-01, -2.61907478e-02,  2.58712629e-01,  5.50025466e-02,
        1.37805815e-01, -3.48369459e-01,  1.62933053e-03, -2.80580938e-01,
       -4.08350348e-01, -2.07093666e-01,  4.24414190e-02,  5.27259986e-01,
        6.93958532e-02, -5.20771916e-02, -3.55993708e-01,  5.72300712e-01,
       -9.50666567e-02,  1.86556280e-01, -5.22787790e-01, -9.37715167e-02,
       -1.05870212e-01, -2.61497006e-01,  8.40097951e-02, -1.64754180e-02,
       -1.87929610e-01, -8.95855079e-02, -1.71128325e-01, -8.18013313e-02,
       -1.91392017e-02, -2.77575294e-01, -1.11355158e-01, -2.79371907e-01,
        3.82263561e-01,  1.07962971e-01,  4.25145887e-02,  1.42906085e-01,
        2.26689930e-01, -2.50012308e-01, -1.68407405e-01,  1.16043899e-01,
        2.28850260e-01, -1.91246837e-01,  1.89952016e-01,  8.60541103e-02,
       -1.79247270e-01, -4.62186324e-02,  1.24987056e-01,  5.76544801e-01,
       -4.59962845e-01,  4.87629150e-02,  2.22515975e-01, -2.50202726e-02,
       -7.31518796e-02,  1.85440291e-01, -2.57277826e-01, -1.92443376e-01,
       -1.15291188e-01, -3.96607419e-01, -7.50766446e-02,  8.96501852e-02,
        1.02033605e-01,  2.53632379e-02,  3.14328372e-01,  1.50715142e-01,
       -2.30390891e-01, -4.33372119e-02, -1.62224619e-01,  1.19769643e-01,
       -3.86973359e-02, -1.10218041e-01, -1.44435686e-01, -7.91488762e-02,
       -5.38130867e-02, -2.52939070e-01, -4.87529417e-01,  1.72877381e-01,
        8.48387169e-02,  2.01891959e-01,  1.48848941e-03, -3.09474657e-01,
        5.03855308e-01, -9.15492947e-03, -1.13683107e-01, -9.41889857e-02,
       -2.07593893e-01, -4.14197087e-01, -2.61701331e-01,  7.85779481e-02,
        1.07381831e-01, -1.63954710e-01,  4.66900785e-02, -2.25724488e-01,
